time,open,sentiment
2021-01-17 08:00:00,36.25,0.06972352941176475
2021-01-17 08:15:00,36.25,0.08812489082969437
2021-01-17 08:30:00,36.25,0.1494225108225108
2021-01-17 08:45:00,36.25,0.1352417840375587
2021-01-17 09:00:00,36.25,0.133053667953668
2021-01-17 09:15:00,36.25,0.15446200000000004
2021-01-17 09:30:00,36.25,0.15650456140350869
2021-01-17 09:45:00,36.25,0.10900888888888889
2021-01-17 10:00:00,36.25,0.11504216867469874
2021-01-17 10:15:00,36.25,0.11360791556728225
2021-01-17 10:30:00,36.25,0.08486238805970145
2021-01-17 10:45:00,36.25,0.12089290123456792
2021-01-17 11:00:00,36.25,0.08219921259842522
2021-01-17 11:15:00,36.25,0.07708422939068102
2021-01-17 11:30:00,36.25,0.07764070512820508
2021-01-17 11:45:00,36.25,0.1420429042904289
2021-01-17 12:00:00,36.25,0.14366753246753247
2021-01-17 12:15:00,36.25,0.11501540697674426
2021-01-17 12:30:00,36.25,0.11526639784946237
2021-01-17 12:45:00,36.25,0.1164027777777778
2021-01-17 13:00:00,36.25,0.13598716049382728
2021-01-17 13:15:00,36.25,0.09252072538860098
2021-01-17 13:30:00,36.25,0.1181474114441417
2021-01-17 13:45:00,36.25,0.11488795180722895
2021-01-17 14:00:00,36.25,0.1213112676056337
2021-01-17 14:15:00,36.25,0.08952078947368422
2021-01-17 14:30:00,36.25,0.04155972972972975
2021-01-17 14:45:00,36.25,0.07697523364485978
2021-01-17 15:00:00,36.25,0.11260546318289787
2021-01-17 15:15:00,36.25,0.09017244444444446
2021-01-17 15:30:00,36.25,0.06945535248041777
2021-01-17 15:45:00,36.25,0.10880613810741684
2021-01-17 16:00:00,36.25,0.09813877551020404
2021-01-17 16:15:00,36.25,0.05609088729016788
2021-01-17 16:30:00,36.25,0.134277894736842
2021-01-17 16:45:00,36.25,0.0644350305498982
2021-01-17 17:00:00,36.25,0.04733922902494328
2021-01-17 17:15:00,36.25,0.05961801566579634
2021-01-17 17:30:00,36.25,0.05121460674157304
2021-01-17 17:45:00,36.25,0.10045805739514344
2021-01-17 18:00:00,36.25,0.08683341013824875
2021-01-17 18:15:00,36.25,0.06010671462829736
2021-01-17 18:30:00,36.25,0.05391855072463767
2021-01-17 18:45:00,36.25,0.07537978436657682
2021-01-17 19:00:00,36.25,0.09216524999999995
2021-01-17 19:15:00,36.25,0.08669598214285715
2021-01-17 19:30:00,36.25,0.03350509259259261
2021-01-17 19:45:00,36.25,0.05326335078534032
2021-01-17 20:00:00,36.25,0.05682145833333332
2021-01-17 20:15:00,36.25,0.049576923076923046
2021-01-17 20:30:00,36.25,0.0415643584521385
2021-01-17 20:45:00,36.25,0.08187037914691941
2021-01-17 21:00:00,36.25,0.0771627118644068
2021-01-17 21:15:00,36.25,0.055366933867735516
2021-01-17 21:30:00,36.25,0.01454423076923077
2021-01-17 21:45:00,36.25,0.05380087527352296
2021-01-17 22:00:00,36.25,0.08175981524249429
2021-01-17 22:15:00,36.25,0.08552487046632126
2021-01-17 22:30:00,36.25,0.022448979591836737
2021-01-17 22:45:00,36.25,0.09319077380952379
2021-01-17 23:00:00,36.25,0.09572006079027354
2021-01-17 23:15:00,36.25,0.0656810734463277
2021-01-17 23:30:00,36.25,0.057591847826086916
2021-01-17 23:45:00,36.25,0.06351183800623054
2021-01-18 00:00:00,36.25,0.10190666666666665
2021-01-18 00:15:00,36.25,0.07018485804416405
2021-01-18 00:30:00,36.25,0.08035730994152049
2021-01-18 00:45:00,36.25,0.09775143678160911
2021-01-18 01:00:00,36.25,0.09971629072681697
2021-01-18 01:15:00,36.25,0.09386101265822784
2021-01-18 01:30:00,36.25,0.06215803571428567
2021-01-18 01:45:00,36.25,0.0021037499999999945
2021-01-18 02:00:00,36.25,0.09822515923566881
2021-01-18 02:15:00,36.25,0.0893208
2021-01-18 02:30:00,36.25,0.06492403433476392
2021-01-18 02:45:00,36.25,0.06882360515021459
2021-01-18 03:00:00,36.25,0.06855350000000002
2021-01-18 03:15:00,36.25,0.08343422459893053
2021-01-18 03:30:00,36.25,0.03970681818181818
2021-01-18 03:45:00,36.25,0.09305028248587568
2021-01-18 04:00:00,36.25,0.04518052631578947
2021-01-18 04:15:00,36.25,0.05444632768361582
2021-01-18 04:30:00,36.25,0.0864670157068063
2021-01-18 04:45:00,36.25,0.1037559523809524
2021-01-18 05:00:00,36.25,0.04986043956043958
2021-01-18 05:15:00,36.25,0.07546157894736842
2021-01-18 05:30:00,36.25,0.08991076923076927
2021-01-18 05:45:00,36.25,0.07562806122448983
2021-01-18 06:00:00,36.25,0.045252999999999995
2021-01-18 06:15:00,36.25,0.014716267942583747
2021-01-18 06:30:00,36.25,0.03664938271604938
2021-01-18 06:45:00,36.25,0.10501471861471862
2021-01-18 07:00:00,36.25,0.09364336569579292
2021-01-18 07:15:00,36.25,0.04634123989218331
2021-01-18 07:30:00,36.25,0.09085733333333333
2021-01-18 07:45:00,36.25,0.1357077669902913
2021-01-18 08:00:00,36.25,0.04839262086513994
2021-01-18 08:15:00,36.25,0.09722171945701355
2021-01-18 08:30:00,36.25,0.060099821746880534
2021-01-18 08:45:00,36.25,0.08902979452054785
2021-01-18 09:00:00,36.25,0.10218875219683651
2021-01-18 09:15:00,36.25,0.054186159844054546
2021-01-18 09:30:00,36.25,0.12600468749999985
2021-01-18 09:45:00,36.25,0.047775757575757576
2021-01-18 10:00:00,36.25,0.10625603773584907
2021-01-18 10:15:00,36.25,0.09155936952714525
2021-01-18 10:30:00,36.25,0.09925857142857139
2021-01-18 10:45:00,36.25,0.08284362519201231
2021-01-18 11:00:00,36.25,0.11097185534591178
2021-01-18 11:15:00,36.25,0.08642298456260715
2021-01-18 11:30:00,36.25,0.0867278546712803
2021-01-18 11:45:00,36.25,0.04670089928057554
2021-01-18 12:00:00,36.25,0.06951771217712177
2021-01-18 12:15:00,36.25,0.11080770676691722
2021-01-18 12:30:00,36.25,0.07469107142857145
2021-01-18 12:45:00,36.25,0.09351045296167244
2021-01-18 13:00:00,36.25,0.10194013157894725
2021-01-18 13:15:00,36.25,0.09231492007104791
2021-01-18 13:30:00,36.25,0.07119209677419364
2021-01-18 13:45:00,36.25,0.09306601208459213
2021-01-18 14:00:00,36.25,0.07432223974763404
2021-01-18 14:15:00,36.25,0.06696462346760058
2021-01-18 14:30:00,36.25,0.08836907356948219
2021-01-18 14:45:00,36.25,0.09170972447325772
2021-01-18 15:00:00,36.25,0.08274219858156028
2021-01-18 15:15:00,36.25,0.0842112307692307
2021-01-18 15:30:00,36.25,0.09489661835748789
2021-01-18 15:45:00,36.25,0.051710843373494
2021-01-18 16:00:00,36.25,0.05106466552315609
2021-01-18 16:15:00,36.25,0.05441396160558462
2021-01-18 16:30:00,36.25,0.051643630573248396
2021-01-18 16:45:00,36.25,0.08577844112769482
2021-01-18 17:00:00,36.25,0.10301262975778538
2021-01-18 17:15:00,36.25,0.11010264797507782
2021-01-18 17:30:00,36.25,0.07771507293354935
2021-01-18 17:45:00,36.25,0.08094548440065684
2021-01-18 18:00:00,36.25,0.0674521276595745
2021-01-18 18:15:00,36.25,0.01688683760683763
2021-01-18 18:30:00,36.25,0.08069303405572752
2021-01-18 18:45:00,36.25,0.04534178861788617
2021-01-18 19:00:00,36.25,0.06708428351309706
2021-01-18 19:15:00,36.25,0.07271551459293393
2021-01-18 19:30:00,36.25,0.07190479041916163
2021-01-18 19:45:00,36.25,0.054598129251700676
2021-01-18 20:00:00,36.25,0.09224607329842921
2021-01-18 20:15:00,36.25,0.056445225225225264
2021-01-18 20:30:00,36.25,0.10101513043478258
2021-01-18 20:45:00,36.25,0.06649173419773093
2021-01-18 21:00:00,36.25,0.08450877513711157
2021-01-18 21:15:00,36.25,0.07876823161189353
2021-01-18 21:30:00,36.25,0.06433760107816704
2021-01-18 21:45:00,36.25,0.06944896661367243
2021-01-18 22:00:00,36.25,0.0647066889632107
2021-01-18 22:15:00,36.25,0.07476939443535185
2021-01-18 22:30:00,36.25,0.07754272211720212
2021-01-18 22:45:00,36.25,0.07216203522504888
2021-01-18 23:00:00,36.25,0.08114229249011853
2021-01-18 23:15:00,36.25,0.05706477987421386
2021-01-18 23:30:00,36.25,0.0762401055408971
2021-01-18 23:45:00,36.25,0.09424715447154472
2021-01-19 00:00:00,36.25,0.09815739795918367
2021-01-19 00:15:00,36.25,0.10892207792207789
2021-01-19 00:30:00,36.25,0.09982806122448984
2021-01-19 00:45:00,36.25,0.07551005025125629
2021-01-19 01:00:00,36.25,0.09963216216216204
2021-01-19 01:15:00,36.25,0.058428808864265956
2021-01-19 01:30:00,36.25,0.0785770270270271
2021-01-19 01:45:00,36.25,0.06380984126984128
2021-01-19 02:00:00,36.25,0.0685971830985916
2021-01-19 02:15:00,36.25,0.05225457746478871
2021-01-19 02:30:00,36.25,0.07724909747292423
2021-01-19 02:45:00,36.25,0.07570700000000001
2021-01-19 03:00:00,36.25,0.04845891238670694
2021-01-19 03:15:00,39.0,0.09497089337175796
2021-01-19 03:30:00,41.37,0.0953996794871795
2021-01-19 03:45:00,40.01,0.0407922558922559
2021-01-19 04:00:00,41.0,0.09498159722222221
2021-01-19 04:15:00,40.77,0.09263918918918916
2021-01-19 04:30:00,40.62,0.09364398625429553
2021-01-19 04:45:00,41.3,0.10887515923566876
2021-01-19 05:00:00,41.02,0.10680925925925919
2021-01-19 05:15:00,41.1,0.12198240223463681
2021-01-19 05:30:00,40.75,0.1219976923076923
2021-01-19 05:45:00,40.33,0.058855468749999966
2021-01-19 06:00:00,40.41,0.11829138655462176
2021-01-19 06:15:00,40.5,0.05086327345309379
2021-01-19 06:30:00,37.18,0.07454845995893225
2021-01-19 06:45:00,38.61,0.06751348920863315
2021-01-19 07:00:00,38.5,0.10211416083916076
2021-01-19 07:15:00,38.38,0.11662113475177303
2021-01-19 07:30:00,40.14,0.05685983263598323
2021-01-19 07:45:00,39.76,0.05426080937167202
2021-01-19 08:00:00,39.81,0.06046529182879375
2021-01-19 08:15:00,40.85,0.07861807465618853
2021-01-19 08:30:00,42.39,0.024749755201958365
2021-01-19 08:45:00,41.55,0.04587041166380783
2021-01-19 09:00:00,44.27,-0.010342743764172331
2021-01-19 09:15:00,40.75,0.01913617300131062
2021-01-19 09:30:00,39.3804,0.04250989445910288
2021-01-19 09:45:00,37.6537,0.047080064308681675
2021-01-19 10:00:00,37.18,0.059097575431034485
2021-01-19 10:15:00,37.79,0.04287843023255819
2021-01-19 10:30:00,39.2237,0.06411301050175029
2021-01-19 10:45:00,38.4874,0.05714730609828306
2021-01-19 11:00:00,38.28,0.07657192564346987
2021-01-19 11:15:00,39.63,0.08578928157589802
2021-01-19 11:30:00,41.3501,0.09116583990980842
2021-01-19 11:45:00,40.9752,0.0761224679860303
2021-01-19 12:00:00,41.3725,0.07466772300469476
2021-01-19 12:15:00,42.0295,0.05127475601821719
2021-01-19 12:30:00,41.63,0.05795895166780112
2021-01-19 12:45:00,40.97,0.07637930607187117
2021-01-19 13:00:00,40.685,0.07766094202898556
2021-01-19 13:15:00,40.9444,0.06670649441340774
2021-01-19 13:30:00,40.1435,0.07994515151515152
2021-01-19 13:45:00,39.9,0.07301557995881951
2021-01-19 14:00:00,39.975,0.09599533045977005
2021-01-19 14:15:00,40.2607,0.0649364751452549
2021-01-19 14:30:00,40.4208,0.07958521909744923
2021-01-19 14:45:00,39.86,0.06869484670580557
2021-01-19 15:00:00,39.09,0.07681651263093021
2021-01-19 15:15:00,39.36,0.07174238026124818
2021-01-19 15:30:00,39.11,0.07238417322834644
2021-01-19 15:45:00,38.89,0.08085660528422733
2021-01-19 16:00:00,38.65,0.08887650501672231
2021-01-19 16:15:00,38.84,0.08711274418604639
2021-01-19 16:30:00,38.8,0.07854568527918784
2021-01-19 16:45:00,38.86,0.07750889110889102
2021-01-19 17:00:00,38.85,0.10888554216867456
2021-01-19 17:15:00,38.9,0.08982513089005228
2021-01-19 17:30:00,38.96,0.07288010416666663
2021-01-19 17:45:00,38.9,0.11546303099885176
2021-01-19 18:00:00,38.8,0.08882215025906728
2021-01-19 18:15:00,38.7,0.102125664893617
2021-01-19 18:30:00,38.7,0.09074248633879768
2021-01-19 18:45:00,38.68,0.0851285140562248
2021-01-19 19:00:00,38.6,0.09577071742313316
2021-01-19 19:15:00,38.6,0.08922397660818708
2021-01-19 19:30:00,38.6,0.05749876880984944
2021-01-19 19:45:00,38.6,0.060751228978007756
2021-01-19 20:00:00,38.6,0.12254611111111102
2021-01-19 20:15:00,38.6,0.09111739745403102
2021-01-19 20:30:00,38.6,0.0952623776223776
2021-01-19 20:45:00,38.6,0.1193731494920173
2021-01-19 21:00:00,38.6,0.07931641379310338
2021-01-19 21:15:00,38.6,0.03596277372262779
2021-01-19 21:30:00,38.6,0.08920542082738929
2021-01-19 21:45:00,38.6,0.09333529411764693
2021-01-19 22:00:00,38.6,0.06220478199718701
2021-01-19 22:15:00,38.6,0.04652279202279194
2021-01-19 22:30:00,38.6,0.06813328025477706
2021-01-19 22:45:00,38.6,0.0771411764705882
2021-01-19 23:00:00,38.6,0.07410499168053249
2021-01-19 23:15:00,38.6,0.11136427255985264
2021-01-19 23:30:00,38.6,0.11634828244274803
2021-01-19 23:45:00,38.6,0.11751095406360415
2021-01-20 00:00:00,38.6,0.039931901840490794
2021-01-20 00:15:00,38.6,0.08370455486542448
2021-01-20 00:30:00,38.6,0.0616784782608696
2021-01-20 00:45:00,38.6,0.09748083003952572
2021-01-20 01:00:00,38.6,0.10808305439330547
2021-01-20 01:15:00,38.6,0.042044389027431406
2021-01-20 01:30:00,38.6,0.024031578947368414
2021-01-20 01:45:00,38.6,0.05439420731707313
2021-01-20 02:00:00,38.6,0.10025122699386503
2021-01-20 02:15:00,38.6,0.04554107744107745
2021-01-20 02:30:00,38.6,0.07187938144329892
2021-01-20 02:45:00,38.6,0.10164054054054049
2021-01-20 03:00:00,38.6,0.05123436532507738
2021-01-20 03:15:00,38.5,0.09075767045454543
2021-01-20 03:30:00,37.5,0.060529903536977535
2021-01-20 03:45:00,38.0,0.06267720588235293
2021-01-20 04:00:00,38.0,0.08138210526315791
2021-01-20 04:15:00,38.05,0.1073426666666667
2021-01-20 04:30:00,38.0,0.055724117647058834
2021-01-20 04:45:00,38.03,0.12042672672672666
2021-01-20 05:00:00,37.83,0.07577287671232877
2021-01-20 05:15:00,37.7,0.06532073170731703
2021-01-20 05:30:00,37.55,0.07761121212121208
2021-01-20 05:45:00,38.0,0.08777109826589592
2021-01-20 06:00:00,37.8,0.046933947368421075
2021-01-20 06:15:00,37.92,0.08686000000000002
2021-01-20 06:30:00,37.67,0.10923577981651371
2021-01-20 06:45:00,37.79,0.051083463035019434
2021-01-20 07:00:00,37.96,0.06673192660550457
2021-01-20 07:15:00,37.65,0.07242259194395795
2021-01-20 07:30:00,37.63,0.07696576704545445
2021-01-20 07:45:00,37.49,0.06222806603773584
2021-01-20 08:00:00,37.33,0.08373104838709666
2021-01-20 08:15:00,37.95,0.06307462932454685
2021-01-20 08:30:00,37.5,0.05261467828418215
2021-01-20 08:45:00,37.37,0.044313667285095816
2021-01-20 09:00:00,38.475,0.0646005329780145
2021-01-20 09:15:00,37.97,0.05098670377241811
2021-01-20 09:30:00,37.59,0.05712031823745408
2021-01-20 09:45:00,36.693,0.05214097496706194
2021-01-20 10:00:00,37.77,0.022875425123422864
2021-01-20 10:15:00,36.86,0.021488336008560757
2021-01-20 10:30:00,38.07,0.046916098403107426
2021-01-20 10:45:00,38.76,0.0467456725755995
2021-01-20 11:00:00,39.995,0.055184596577017006
2021-01-20 11:15:00,39.28,0.072309906542056
2021-01-20 11:30:00,39.11,0.07321591836734685
2021-01-20 11:45:00,38.6,0.11402869628550628
2021-01-20 12:00:00,38.6312,0.13059568965517243
2021-01-20 12:15:00,38.635,0.13059568965517243
2021-01-20 12:30:00,38.0,0.13059568965517243
2021-01-20 12:45:00,38.5367,0.06715240825688064
2021-01-20 13:00:00,39.19,0.07891629991850019
2021-01-20 13:15:00,39.275,0.0955917808219176
2021-01-20 13:30:00,39.36,0.09619315181518143
2021-01-20 13:45:00,39.1357,0.07945374912403635
2021-01-20 14:00:00,39.3299,0.04361494992846918
2021-01-20 14:15:00,39.6,0.07571311975591147
2021-01-20 14:30:00,39.33,0.07116024844720494
2021-01-20 14:45:00,39.055,0.09427462349397585
2021-01-20 15:00:00,39.035,0.08747838983050849
2021-01-20 15:15:00,39.01,0.10995192644483344
2021-01-20 15:30:00,39.13,0.10933447937131609
2021-01-20 15:45:00,38.9,0.10396748526522587
2021-01-20 16:00:00,38.7,0.10255092165898598
2021-01-20 16:15:00,38.84,0.1048305711086226
2021-01-20 16:30:00,38.84,0.11177275711159725
2021-01-20 16:45:00,38.75,0.10453024618991787
2021-01-20 17:00:00,38.85,0.08757950236966815
2021-01-20 17:15:00,38.83,0.07525759280089973
2021-01-20 17:30:00,38.99,0.1310080103359172
2021-01-20 17:45:00,39.0,0.09798567870485678
2021-01-20 18:00:00,38.94,0.1264595460614151
2021-01-20 18:15:00,38.89,0.07363713188220226
2021-01-20 18:30:00,38.92,0.06613689458689456
2021-01-20 18:45:00,38.88,0.12079216524216511
2021-01-20 19:00:00,39.0,0.11157191011235947
2021-01-20 19:15:00,39.0,0.0928252361673414
2021-01-20 19:30:00,39.0,0.07991647727272728
2021-01-20 19:45:00,39.0,0.09285198511166251
2021-01-20 20:00:00,39.0,0.07661638954869358
2021-01-20 20:15:00,39.0,0.12593805668016175
2021-01-20 20:30:00,39.0,0.0799890361445783
2021-01-20 20:45:00,39.0,0.08293842364532013
2021-01-20 21:00:00,39.0,0.12513936039360377
2021-01-20 21:15:00,39.0,0.09249069478908188
2021-01-20 21:30:00,39.0,0.13613884803921553
2021-01-20 21:45:00,39.0,0.07607526881720424
2021-01-20 22:00:00,39.0,0.10672530413625292
2021-01-20 22:15:00,39.0,0.07822328190743337
2021-01-20 22:30:00,39.0,0.0974830725462305
2021-01-20 22:45:00,39.0,0.0943980538922156
2021-01-20 23:00:00,39.0,0.09195446153846143
2021-01-20 23:15:00,39.0,0.08254491803278677
2021-01-20 23:30:00,39.0,0.1053220952380953
2021-01-20 23:45:00,39.0,0.13031651542649722
2021-01-21 00:00:00,39.0,0.10791306818181814
2021-01-21 00:15:00,39.0,0.10536454352441615
2021-01-21 00:30:00,39.0,0.08668596837944659
2021-01-21 00:45:00,39.0,0.06977720588235296
2021-01-21 01:00:00,39.0,0.05224813664596273
2021-01-21 01:15:00,39.0,0.12181753926701568
2021-01-21 01:30:00,39.0,0.07378357348703174
2021-01-21 01:45:00,39.0,0.0625821917808219
2021-01-21 02:00:00,39.0,0.056522627737226244
2021-01-21 02:15:00,39.0,0.12200181159420292
2021-01-21 02:30:00,39.0,0.0843877551020408
2021-01-21 02:45:00,39.0,0.0781972868217054
2021-01-21 03:00:00,39.0,0.04242056074766354
2021-01-21 03:15:00,39.0,0.1285004830917874
2021-01-21 03:30:00,39.0,0.0689069105691057
2021-01-21 03:45:00,39.2,0.07067325581395346
2021-01-21 04:00:00,39.2,0.05029708333333333
2021-01-21 04:15:00,39.2,0.11954741379310345
2021-01-21 04:30:00,39.2,0.11378795620437948
2021-01-21 04:45:00,39.2,0.0551027649769585
2021-01-21 05:00:00,39.2,0.06464083601286173
2021-01-21 05:15:00,39.2,0.12278727810650882
2021-01-21 05:30:00,39.2,0.10197804878048786
2021-01-21 05:45:00,39.2,0.12010510510510514
2021-01-21 06:00:00,38.95,0.0801480662983425
2021-01-21 06:15:00,38.75,0.07639754901960785
2021-01-21 06:30:00,38.89,0.14016673773987204
2021-01-21 06:45:00,38.56,0.0672923211169284
2021-01-21 07:00:00,38.64,0.1250311248073958
2021-01-21 07:15:00,38.5501,0.07029403606102627
2021-01-21 07:30:00,38.77,0.1079195754716979
2021-01-21 07:45:00,39.26,0.08162243093922628
2021-01-21 08:00:00,39.2499,0.059853467336683376
2021-01-21 08:15:00,39.05,0.060868547008546964
2021-01-21 08:30:00,39.2,0.016223310344827577
2021-01-21 08:45:00,39.23,0.06411880341880327
2021-01-21 09:00:00,37.72,0.05431958955223881
2021-01-21 09:15:00,38.51,0.08369164759725392
2021-01-21 09:30:00,38.74,0.05800251471375047
2021-01-21 09:45:00,38.8038,0.06757644628099178
2021-01-21 10:00:00,40.345,0.07960845150311965
2021-01-21 10:15:00,39.8289,0.07049337860780985
2021-01-21 10:30:00,39.55,0.003891616161616168
2021-01-21 10:45:00,40.2259,0.02311325902024048
2021-01-21 11:00:00,41.5309,0.02768948040885857
2021-01-21 11:15:00,42.3,0.030961885076477843
2021-01-21 11:30:00,40.1943,0.048888691358024726
2021-01-21 11:45:00,39.0711,0.05386813361611869
2021-01-21 12:00:00,39.865,0.047130217248189554
2021-01-21 12:15:00,39.61,0.03668518964479226
2021-01-21 12:30:00,41.33,0.0752441759603468
2021-01-21 12:45:00,41.3582,0.03643141646489101
2021-01-21 13:00:00,41.12,0.06565050111358564
2021-01-21 13:15:00,42.2413,0.07879971526195896
2021-01-21 13:30:00,41.83,0.0917086002372479
2021-01-21 13:45:00,42.0205,0.08699819030939886
2021-01-21 14:00:00,41.5799,0.030720033764772055
2021-01-21 14:15:00,40.53,0.07304162995594717
2021-01-21 14:30:00,41.17,0.07621515453639076
2021-01-21 14:45:00,42.66,0.060596180860403685
2021-01-21 15:00:00,42.06,0.08833423076923086
2021-01-21 15:15:00,43.03,0.07641011793916813
2021-01-21 15:30:00,43.93,0.07126659308314934
