time,open,sentiment
2021-01-21 15:45:00,43.01,0.06621091192517531
2021-01-21 16:00:00,42.76,0.08393310404127256
2021-01-21 16:15:00,42.81,0.08177114093959723
2021-01-21 16:30:00,42.75,0.06673224821973545
2021-01-21 16:45:00,42.56,0.08370325203252021
2021-01-21 17:00:00,42.74,0.10271738281249984
2021-01-21 17:15:00,43.9,0.07951003976143126
2021-01-21 17:30:00,43.6,0.09011581233709812
2021-01-21 17:45:00,43.7,0.06540900225056256
2021-01-21 18:00:00,45.09,0.07500505050505057
2021-01-21 18:15:00,45.31,0.05188596597812876
2021-01-21 18:30:00,46.36,0.054932241250930734
2021-01-21 18:45:00,46.8,0.08347110766847396
2021-01-21 19:00:00,45.76,0.06830035492457841
2021-01-21 19:15:00,45.76,0.09516507633587779
2021-01-21 19:30:00,45.76,0.08221452736318408
2021-01-21 19:45:00,45.76,0.049232167152575265
2021-01-21 20:00:00,45.76,0.060746378269617526
2021-01-21 20:15:00,45.76,0.05260090543259548
2021-01-21 20:30:00,45.76,0.0566892821031345
2021-01-21 20:45:00,45.76,0.0569998974358974
2021-01-21 21:00:00,45.76,0.06455526046986725
2021-01-21 21:15:00,45.76,0.04042754065040654
2021-01-21 21:30:00,45.76,0.0628065101387406
2021-01-21 21:45:00,45.76,0.06815078124999989
2021-01-21 22:00:00,45.76,0.04848926174496635
2021-01-21 22:15:00,45.76,0.04106067415730337
2021-01-21 22:30:00,45.76,0.041187185628742524
2021-01-21 22:45:00,45.76,0.04515242165242167
2021-01-21 23:00:00,45.76,-0.15080000000000002
2021-01-21 23:15:00,45.76,0.26030000000000003
2021-01-21 23:30:00,45.76,0.059180000000000024
2021-01-21 23:45:00,45.76,-0.029480165289256198
2021-01-22 00:00:00,45.76,-0.02686139497161391
2021-01-22 00:15:00,45.76,-0.016460727611940253
2021-01-22 00:30:00,45.76,0.0385181532004197
2021-01-22 00:45:00,45.76,0.02101573170731707
2021-01-22 01:00:00,45.76,0.050188021534320296
2021-01-22 01:15:00,45.76,0.038628087986463625
2021-01-22 01:30:00,45.76,0.04514749568221071
2021-01-22 01:45:00,45.76,0.06130243902439024
2021-01-22 02:00:00,45.76,0.05306995192307696
2021-01-22 02:15:00,45.76,0.03741417721518986
2021-01-22 02:30:00,45.76,0.0677362397820164
2021-01-22 02:45:00,45.76,0.042208490566037704
2021-01-22 03:00:00,45.76,0.0531925824175824
2021-01-22 03:15:00,44.66,0.06436787709497206
2021-01-22 03:30:00,45.27,0.05418471760797344
2021-01-22 03:45:00,44.26,0.057304615384615426
2021-01-22 04:00:00,45.35,0.05548021978021978
2021-01-22 04:15:00,45.1,0.0632370860927152
2021-01-22 04:30:00,45.1,0.09946264150943394
2021-01-22 04:45:00,44.14,0.06610610169491526
2021-01-22 05:00:00,44.35,0.0761348404255319
2021-01-22 05:15:00,44.76,0.06800559139784941
2021-01-22 05:30:00,45.0,0.07331926070038906
2021-01-22 05:45:00,45.15,0.05846279069767444
2021-01-22 06:00:00,45.0,0.05352250489236798
2021-01-22 06:15:00,44.81,0.053192307692307685
2021-01-22 06:30:00,44.58,0.07238398533007337
2021-01-22 06:45:00,45.52,0.10194530706836599
2021-01-22 07:00:00,45.31,0.09121072625698308
2021-01-22 07:15:00,44.7672,0.05200581896551721
2021-01-22 07:30:00,44.28,0.08885712988192533
2021-01-22 07:45:00,44.78,0.0730726083401472
2021-01-22 08:00:00,44.04,0.06773374805598747
2021-01-22 08:15:00,44.19,0.06750036319612582
2021-01-22 08:30:00,44.25,0.0768058383233533
2021-01-22 08:45:00,42.59,0.05980640478223735
2021-01-22 09:00:00,43.99,0.041222760709649406
2021-01-22 09:15:00,45.99,0.06602157407407411
2021-01-22 09:30:00,44.4,0.061915554553651914
2021-01-22 09:45:00,45.5,0.05971232300038267
2021-01-22 10:00:00,46.8277,0.08583047895500727
2021-01-22 10:15:00,47.687,0.06924438790781205
2021-01-22 10:30:00,47.8188,0.0614430217669654
2021-01-22 10:45:00,48.56,0.07801615120274913
2021-01-22 11:00:00,51.2288,0.09213827738029708
2021-01-22 11:15:00,52.2,0.06200956579237388
2021-01-22 11:30:00,55.785,0.036117826086956545
2021-01-22 11:45:00,61.4907,0.013068273943568666
2021-01-22 12:00:00,68.0,0.025617135549872133
2021-01-22 12:15:00,70.385,0.05365219485089819
2021-01-22 12:30:00,57.7549,0.05879699753529025
2021-01-22 12:45:00,59.2252,0.06948133333333344
2021-01-22 13:00:00,61.31,0.06260191263892484
2021-01-22 13:15:00,54.9955,0.08368133791809944
2021-01-22 13:30:00,58.1695,0.06843058124174362
2021-01-22 13:45:00,59.5938,0.07081117111036118
2021-01-22 14:00:00,59.825,0.0739537086985838
2021-01-22 14:15:00,59.185,0.07910009891196844
2021-01-22 14:30:00,57.36,0.09607601683029453
2021-01-22 14:45:00,61.139,0.06490505302557706
2021-01-22 15:00:00,60.761,0.11268387893761571
2021-01-22 15:15:00,65.0,0.10577605516088603
2021-01-22 15:30:00,63.84,0.10874643019554335
2021-01-22 15:45:00,65.55,0.1012591362126246
2021-01-22 16:00:00,67.27,0.1171121167161229
2021-01-22 16:15:00,67.5,0.11159009748589
2021-01-22 16:30:00,66.9,0.11800674581759314
2021-01-22 16:45:00,66.89,0.09838549400342664
2021-01-22 17:00:00,64.44,0.11380342465753444
2021-01-22 17:15:00,64.0,0.1256665369649804
2021-01-22 17:30:00,64.12,0.11988857323232327
2021-01-22 17:45:00,63.75,0.10859904697072842
2021-01-22 18:00:00,63.66,0.10741294396211516
2021-01-22 18:15:00,63.6,0.12045763688760815
2021-01-22 18:30:00,62.6,0.10683215061549609
2021-01-22 18:45:00,62.2,0.14220281923714773
2021-01-22 19:00:00,62.47,0.0925611963190184
2021-01-22 19:15:00,62.47,0.1272677868852458
2021-01-22 19:30:00,62.47,0.12008134507606084
2021-01-22 19:45:00,62.47,0.09619736842105264
2021-01-22 20:00:00,62.47,0.11562223206377308
2021-01-22 20:15:00,62.47,0.10851723834652581
2021-01-22 20:30:00,62.47,0.11895568181818165
2021-01-22 20:45:00,62.47,0.10700866013071886
2021-01-22 21:00:00,62.47,0.10895561097256846
2021-01-22 21:15:00,62.47,0.10810486348122862
2021-01-22 21:30:00,62.47,0.10957261330761793
2021-01-22 21:45:00,62.47,0.14215631578947346
2021-01-22 22:00:00,62.47,0.13458918685121107
2021-01-22 22:15:00,62.47,0.10184666666666663
2021-01-22 22:30:00,62.47,0.11793140186915879
2021-01-22 22:45:00,62.47,0.12905556733828186
2021-01-22 23:00:00,62.47,0.1326129649309245
2021-01-22 23:15:00,62.47,0.11328615916955002
2021-01-22 23:30:00,62.47,0.11018414634146348
2021-01-22 23:45:00,62.47,0.10727477375565599
2021-01-23 00:00:00,62.47,0.10214130434782595
2021-01-23 00:15:00,62.47,0.07082801161103039
2021-01-23 00:30:00,62.47,0.14580416666666676
2021-01-23 00:45:00,62.47,0.11272889561270798
2021-01-23 01:00:00,62.47,0.14334061895551253
2021-01-23 01:15:00,62.47,0.0924016014234875
2021-01-23 01:30:00,62.47,0.12208606060606049
2021-01-23 01:45:00,62.47,0.11026673511293625
2021-01-23 02:00:00,62.47,0.13693294663573075
2021-01-23 02:15:00,62.47,0.13621015624999996
2021-01-23 02:30:00,62.47,0.15934511873350912
2021-01-23 02:45:00,62.47,0.11504792899408278
2021-01-23 03:00:00,62.47,0.1301799382716048
2021-01-23 03:15:00,62.47,0.13819877300613476
2021-01-23 03:30:00,62.47,0.16292080536912748
2021-01-23 03:45:00,62.47,0.14078989898989908
2021-01-23 04:00:00,62.47,0.10716206896551728
2021-01-23 04:15:00,62.47,0.10926677018633545
2021-01-23 04:30:00,62.47,0.13583887147335416
2021-01-23 04:45:00,62.47,0.15767381703470035
2021-01-23 05:00:00,62.47,0.09848051118210858
2021-01-23 05:15:00,62.47,0.10080714285714285
2021-01-23 05:30:00,62.47,0.10040735294117652
2021-01-23 05:45:00,62.47,0.19372083333333343
2021-01-23 06:00:00,62.47,0.1299314079422382
2021-01-23 06:15:00,62.47,0.10999395973154365
2021-01-23 06:30:00,62.47,0.13260481927710854
2021-01-23 06:45:00,62.47,0.13114720670391064
2021-01-23 07:00:00,62.47,0.14639946380697044
2021-01-23 07:15:00,62.47,0.1811986666666665
2021-01-23 07:30:00,62.47,0.1484925925925925
2021-01-23 07:45:00,62.47,0.1328387999999999
2021-01-23 08:00:00,62.47,0.1252647495361781
2021-01-23 08:15:00,62.47,0.14025143312101906
2021-01-23 08:30:00,62.47,0.14055651408450695
2021-01-23 08:45:00,62.47,0.10468615384615375
2021-01-23 09:00:00,62.47,0.08143223787167446
2021-01-23 09:15:00,62.47,0.11190150250417348
2021-01-23 09:30:00,62.47,0.12927418032786883
2021-01-23 09:45:00,62.47,0.11578300561797739
2021-01-23 10:00:00,62.47,0.11271178756476692
2021-01-23 10:15:00,62.47,0.09550150273224033
2021-01-23 10:30:00,62.47,0.11296248236953454
2021-01-23 10:45:00,62.47,0.09012086834733891
2021-01-23 11:00:00,62.47,0.096999354005168
2021-01-23 11:15:00,62.47,0.1234198520345252
2021-01-23 11:30:00,62.47,0.10028600823045264
2021-01-23 11:45:00,62.47,0.10077070457354759
2021-01-23 12:00:00,62.47,0.052707607192254494
2021-01-23 12:15:00,62.47,0.11702556962025307
2021-01-23 12:30:00,62.47,0.10518124999999993
2021-01-23 12:45:00,62.47,0.07082040557667925
2021-01-23 13:00:00,62.47,0.09254275700934564
2021-01-23 13:15:00,62.47,0.11054862914862905
2021-01-23 13:30:00,62.47,0.12805382746051022
2021-01-23 13:45:00,62.47,0.08983551171393332
2021-01-23 14:00:00,62.47,0.10703489254108728
2021-01-23 14:15:00,62.47,0.0892077905491699
2021-01-23 14:30:00,62.47,0.10178305555555547
2021-01-23 14:45:00,62.47,0.06594461538461535
2021-01-23 15:00:00,62.47,0.1225431593794074
2021-01-23 15:15:00,62.47,0.08123786259541986
2021-01-23 15:30:00,62.47,0.09672297297297286
2021-01-23 15:45:00,62.47,0.12590251396648047
2021-01-23 16:00:00,62.47,0.05133324840764329
2021-01-23 16:15:00,62.47,0.06611507936507928
2021-01-23 16:30:00,62.47,0.09718971354166671
2021-01-23 16:45:00,62.47,0.07176353111432704
2021-01-23 17:00:00,62.47,0.1458018105849583
2021-01-23 17:15:00,62.47,0.11536952624839951
2021-01-23 17:30:00,62.47,0.06511750700280113
2021-01-23 17:45:00,62.47,0.07790366350067848
2021-01-23 18:00:00,62.47,0.08436242350061197
2021-01-23 18:15:00,62.47,0.11168080415045391
2021-01-23 18:30:00,62.47,0.06865609065155812
2021-01-23 18:45:00,62.47,0.10100277392510396
2021-01-23 19:00:00,62.47,0.09933807471264361
2021-01-23 19:15:00,62.47,0.10173461538461519
2021-01-23 19:30:00,62.47,0.14305808383233512
2021-01-23 19:45:00,62.47,0.1340463810930576
2021-01-23 20:00:00,62.47,0.10628766666666663
2021-01-23 20:15:00,62.47,0.11065100154083193
2021-01-23 20:30:00,62.47,0.10038501529051974
2021-01-23 20:45:00,62.47,0.10249011345218796
2021-01-23 21:00:00,62.47,0.08558333333333332
2021-01-23 21:15:00,62.47,0.08213743676222586
2021-01-23 21:30:00,62.47,0.09457464285714276
2021-01-23 21:45:00,62.47,0.06274200323101776
2021-01-23 22:00:00,62.47,0.10157996965098634
2021-01-23 22:15:00,62.47,0.09787014925373136
2021-01-23 22:30:00,62.47,0.11051343283582084
2021-01-23 22:45:00,62.47,0.1001925170068027
2021-01-23 23:00:00,62.47,0.10422060085836908
2021-01-23 23:15:00,62.47,0.105753984063745
2021-01-23 23:30:00,62.47,0.11769829683698305
2021-01-23 23:45:00,62.47,0.08075630630630629
2021-01-24 00:00:00,62.47,0.10442237136465309
2021-01-24 00:15:00,62.47,0.11838646616541357
2021-01-24 00:30:00,62.47,0.08776504297994257
2021-01-24 00:45:00,62.47,0.043437628865979405
2021-01-24 01:00:00,62.47,0.06963420289855068
2021-01-24 01:15:00,62.47,0.06589393939393942
2021-01-24 01:30:00,62.47,0.05236443148688045
2021-01-24 01:45:00,62.47,0.05885170454545454
2021-01-24 02:00:00,62.47,0.07764534161490683
2021-01-24 02:15:00,62.47,0.06929687499999998
2021-01-24 02:30:00,62.47,0.0818806818181818
2021-01-24 02:45:00,62.47,0.1059281954887218
2021-01-24 03:00:00,62.47,0.032309920634920615
2021-01-24 03:15:00,62.47,0.1237242647058824
2021-01-24 03:30:00,62.47,0.0730052
2021-01-24 03:45:00,62.47,0.1491324742268042
2021-01-24 04:00:00,62.47,0.09231063829787231
2021-01-24 04:15:00,62.47,0.14206410256410257
2021-01-24 04:30:00,62.47,0.036539106145251396
2021-01-24 04:45:00,62.47,0.1369496932515337
2021-01-24 05:00:00,62.47,0.0876626373626374
2021-01-24 05:15:00,62.47,0.040696551724137935
2021-01-24 05:30:00,62.47,0.02881233480176211
2021-01-24 05:45:00,62.47,0.025803265306122456
2021-01-24 06:00:00,62.47,0.08574965986394559
2021-01-24 06:15:00,62.47,0.15993166666666664
2021-01-24 06:30:00,62.47,0.03949999999999999
2021-01-24 06:45:00,62.47,-0.06463750000000001
2021-01-24 07:00:00,62.47,0.005162790697674418
2021-01-24 07:15:00,62.47,0.026294838709677422
2021-01-24 07:30:00,62.47,-0.03690396825396826
2021-01-24 07:45:00,62.47,0.048419473684210505
2021-01-24 08:00:00,62.47,0.04859953703703706
2021-01-24 08:15:00,62.47,0.011694811320754726
2021-01-24 08:30:00,62.47,0.06803853211009175
2021-01-24 08:45:00,62.47,0.031828
2021-01-24 09:00:00,62.47,0.016447846889952135
2021-01-24 09:15:00,62.47,0.11695784753363234
2021-01-24 09:30:00,62.47,0.06762486772486774
2021-01-24 09:45:00,62.47,0.10913109243697482
2021-01-24 10:00:00,62.47,0.027145412844036692
2021-01-24 10:15:00,62.47,0.04530883977900553
2021-01-24 10:30:00,62.47,0.1835803418803418
2021-01-24 10:45:00,62.47,0.06393472222222221
2021-01-24 11:00:00,62.47,0.06359192546583849
2021-01-24 11:15:00,62.47,0.10379580838323353
2021-01-24 11:30:00,62.47,0.1178355029585799
2021-01-24 11:45:00,62.47,0.10472487046632123
2021-01-24 12:00:00,62.47,0.07220897435897439
2021-01-24 12:15:00,62.47,0.061621794871794894
2021-01-24 12:30:00,62.47,0.0907955223880596
2021-01-24 12:45:00,62.47,0.10234233576642336
2021-01-24 13:00:00,62.47,0.19017794117647058
2021-01-24 13:15:00,62.47,0.17165522388059692
2021-01-24 13:30:00,62.47,0.08169457831325302
2021-01-24 13:45:00,62.47,0.112420994475138
2021-01-24 14:00:00,62.47,0.09019791666666668
2021-01-24 14:15:00,62.47,0.0786201257861635
2021-01-24 14:30:00,62.47,0.07178775510204082
2021-01-24 14:45:00,62.47,0.1718115702479339
2021-01-24 15:00:00,62.47,0.10992283236994231
2021-01-24 15:15:00,62.47,0.1190781710914454
2021-01-24 15:30:00,62.47,0.11337941176470577
2021-01-24 15:45:00,62.47,0.11937002652519893
2021-01-24 16:00:00,62.47,0.13657041420118335
2021-01-24 16:15:00,62.47,0.1144793313069909
2021-01-24 16:30:00,62.47,0.0872676886792453
2021-01-24 16:45:00,62.47,0.019574424552429665
2021-01-24 17:00:00,62.47,0.029036842105263135
2021-01-24 17:15:00,62.47,0.08041727493917279
2021-01-24 17:30:00,62.47,0.10725665634674919
2021-01-24 17:45:00,62.47,0.05217752161383283
2021-01-24 18:00:00,62.47,0.053541586538461555
2021-01-24 18:15:00,62.47,0.08819376623376624
2021-01-24 18:30:00,62.47,0.08342301790281333
2021-01-24 18:45:00,62.47,0.06677709750566896
2021-01-24 19:00:00,62.47,0.05241131105398457
2021-01-24 19:15:00,62.47,0.10393591549295768
2021-01-24 19:30:00,62.47,0.08533621621621618
2021-01-24 19:45:00,62.47,0.03924670050761423
2021-01-24 20:00:00,62.47,0.04136269035532994
2021-01-24 20:15:00,62.47,0.09085915119363397
2021-01-24 20:30:00,62.47,0.03397863013698639
2021-01-24 20:45:00,62.47,0.05098829516539436
2021-01-24 21:00:00,62.47,0.0394423558897243
2021-01-24 21:15:00,62.47,0.06936950549450556
2021-01-24 21:30:00,62.47,0.10060918114143909
2021-01-24 21:45:00,62.47,0.08021827676240212
2021-01-24 22:00:00,62.47,0.04731246458923514
2021-01-24 22:15:00,62.47,0.053963173652694624
2021-01-24 22:30:00,62.47,0.06800112994350282
2021-01-24 22:45:00,62.47,0.07837797029702963
2021-01-24 23:00:00,62.47,0.043299999999999984
2021-01-24 23:15:00,62.47,0.06913333333333331
2021-01-24 23:30:00,62.47,0.08030677419354838
2021-01-24 23:45:00,62.47,0.027786984126984146
2021-01-25 00:00:00,62.47,0.057160869565217404
2021-01-25 00:15:00,62.47,0.1069919117647059
2021-01-25 00:30:00,62.47,0.06206386861313865
2021-01-25 00:45:00,62.47,0.04654509803921571
2021-01-25 01:00:00,62.47,0.022926422764227645
2021-01-25 01:15:00,62.47,0.0920610932475884
2021-01-25 01:30:00,62.47,0.03119900662251657
2021-01-25 01:45:00,62.47,0.02761249999999999
2021-01-25 02:00:00,62.47,0.05187236842105262
2021-01-25 02:15:00,62.47,0.05597269624573376
2021-01-25 02:30:00,62.47,0.010832363636363652
2021-01-25 02:45:00,62.47,0.04480608695652172
2021-01-25 03:00:00,62.47,0.030746896551724138
2021-01-25 03:15:00,72.5,0.019764909090909076
2021-01-25 03:30:00,81.49,-0.01693613581244949
2021-01-25 03:45:00,94.79,0.046666001994017915
2021-01-25 04:00:00,110.03,0.049008819875776356
2021-01-25 04:15:00,106.77,0.0484219512195122
2021-01-25 04:30:00,103.99,0.058591068301225895
2021-01-25 04:45:00,88.5,0.04254033149171264
2021-01-25 05:00:00,93.62,0.07668182883939037
2021-01-25 05:15:00,96.93,0.024721126760563403
2021-01-25 05:30:00,95.7,0.022036842105263178
2021-01-25 05:45:00,97.0,0.08742334710743796
2021-01-25 06:00:00,93.5,0.08156022222222233
2021-01-25 06:15:00,94.48,0.05997290167865705
2021-01-25 06:30:00,94.9,0.05774701670644388
2021-01-25 06:45:00,92.0,0.05591091617933723
2021-01-25 07:00:00,88.92,0.0646368131868132
2021-01-25 07:15:00,91.71,0.047563795853269496
2021-01-25 07:30:00,98.06,0.0660426229508197
2021-01-25 07:45:00,99.77,0.031651125827814534
2021-01-25 08:00:00,99.9,0.07467092731829574
2021-01-25 08:15:00,98.265,0.0743412289395441
2021-01-25 08:30:00,99.11,0.02527614213197971
2021-01-25 08:45:00,96.73,0.028210173323285615
2021-01-25 09:00:00,93.33,0.06874100246507803
2021-01-25 09:15:00,89.685,0.05143963022508036
2021-01-25 09:30:00,95.6923,0.03607273381294961
2021-01-25 09:45:00,119.96,0.03304528178243765
2021-01-25 10:00:00,144.44,-0.0571917257683215
2021-01-25 10:15:00,117.07,-0.016232838283828366
2021-01-25 10:30:00,92.0,0.017691632928475035
2021-01-25 10:45:00,96.0,0.05749887730553324
2021-01-25 11:00:00,104.608,0.07888564146134244
2021-01-25 11:15:00,99.99,0.023262160120845914
2021-01-25 11:30:00,78.0,0.04791726214371722
2021-01-25 11:45:00,76.34,0.04589215817694381
2021-01-25 12:00:00,72.8,0.02599557964970808
2021-01-25 12:15:00,69.3,0.05676691810344828
2021-01-25 12:30:00,75.6678,0.06173281990521323
2021-01-25 12:45:00,68.98,0.08931256983240224
2021-01-25 13:00:00,73.23,0.04032462462462459
2021-01-25 13:15:00,76.6241,0.0722595804195804
2021-01-25 13:30:00,78.879,0.06811256931608131
2021-01-25 13:45:00,82.1201,0.04737343234323434
2021-01-25 14:00:00,82.5,-0.008400788643533141
2021-01-25 14:15:00,77.19,0.027157318952234222
2021-01-25 14:30:00,74.0256,0.08426957928802581
2021-01-25 14:45:00,78.99,0.0625521563342317
2021-01-25 15:00:00,79.1,0.08158406747891285
2021-01-25 15:15:00,76.7698,0.0886954545454545
2021-01-25 15:30:00,76.2,0.11440185589519637
2021-01-25 15:45:00,76.69,0.09440616113744067
2021-01-25 16:00:00,76.8,0.0814866251944012
2021-01-25 16:15:00,78.39,0.11027491582491578
2021-01-25 16:30:00,83.1,0.056989080459770095
2021-01-25 16:45:00,82.03,0.06275845070422532
2021-01-25 17:00:00,82.12,0.09757421259842522
2021-01-25 17:15:00,81.71,0.08626030368763553
2021-01-25 17:30:00,82.15,0.08265917926565874
2021-01-25 17:45:00,82.0,0.06445846867749427
2021-01-25 18:00:00,83.06,0.058404155844155814
2021-01-25 18:15:00,82.9,0.07885876010781667
2021-01-25 18:30:00,88.8,0.05428818681318681
2021-01-25 18:45:00,88.21,0.06907245179063366
2021-01-25 19:00:00,87.54,0.08933480662983427
2021-01-25 19:15:00,87.54,0.08595112994350283
2021-01-25 19:30:00,87.54,0.04276393861892585
2021-01-25 19:45:00,87.54,0.031546728971962625
2021-01-25 20:00:00,87.54,0.05966310679611653
2021-01-25 20:15:00,87.54,0.09778691588785045
2021-01-25 20:30:00,87.54,0.05780095846645366
2021-01-25 20:45:00,87.54,0.10319811320754717
2021-01-25 21:00:00,87.54,0.06328251748251751
2021-01-25 21:15:00,87.54,0.03504575645756457
2021-01-25 21:30:00,87.54,0.07054795640326973
2021-01-25 21:45:00,87.54,0.0681607629427793
2021-01-25 22:00:00,87.54,0.04361633986928106
2021-01-25 22:15:00,87.54,0.05992740524781337
2021-01-25 22:30:00,87.54,-0.02028590163934426
2021-01-25 22:45:00,87.54,0.043039100346020764
2021-01-25 23:00:00,87.54,0.025851538461538457
