time,open,rolling_average
2021-01-17 08:00:00,36.25,0.09927974751985888
2021-01-17 08:15:00,36.25,0.09133164205941138
2021-01-17 08:30:00,36.25,0.10164463448365381
2021-01-17 08:45:00,36.25,0.10780300709464785
2021-01-17 09:00:00,36.25,0.11224133872318472
2021-01-17 09:15:00,36.25,0.11432295920511244
2021-01-17 09:30:00,36.25,0.12057950465527631
2021-01-17 09:45:00,36.25,0.12444272916844927
2021-01-17 10:00:00,36.25,0.13010755907631602
2021-01-17 10:15:00,36.25,0.1332929371685145
2021-01-17 10:30:00,36.25,0.12522292182316336
2021-01-17 10:45:00,36.25,0.1234293114727895
2021-01-17 11:00:00,36.25,0.11707250455338415
2021-01-17 11:15:00,36.25,0.10740028322721927
2021-01-17 11:30:00,36.25,0.09754230119280632
2021-01-17 11:45:00,36.25,0.10167155311799883
2021-01-17 12:00:00,36.25,0.10524972359210304
2021-01-17 12:15:00,36.25,0.1054256600182858
2021-01-17 12:30:00,36.25,0.1092261612420059
2021-01-17 12:45:00,36.25,0.10866489580990714
2021-01-17 13:00:00,36.25,0.1153883892968324
2021-01-17 13:15:00,36.25,0.1173179512965724
2021-01-17 13:30:00,36.25,0.12238128958606448
2021-01-17 13:45:00,36.25,0.11898692052566447
2021-01-17 14:00:00,36.25,0.11619238741792713
2021-01-17 14:15:00,36.25,0.11300556023004463
2021-01-17 14:30:00,36.25,0.10379222671507805
2021-01-17 14:45:00,36.25,0.0988637836984633
2021-01-17 15:00:00,36.25,0.09594107153459713
2021-01-17 15:15:00,36.25,0.09564753641657756
2021-01-17 15:30:00,36.25,0.08956102904611206
2021-01-17 15:45:00,36.25,0.08880080233363555
2021-01-17 16:00:00,36.25,0.08590424082170685
2021-01-17 16:15:00,36.25,0.0817255030487673
2021-01-17 16:30:00,36.25,0.09331527367465633
2021-01-17 16:45:00,36.25,0.09174774828778613
2021-01-17 17:00:00,36.25,0.08358946901804182
2021-01-17 17:15:00,36.25,0.07977016542071079
2021-01-17 17:30:00,36.25,0.0774900722033552
2021-01-17 17:45:00,36.25,0.07644656211432103
2021-01-17 18:00:00,36.25,0.07503339144282661
2021-01-17 18:15:00,36.25,0.0755353698600928
2021-01-17 18:30:00,36.25,0.06549045185856726
2021-01-17 18:45:00,36.25,0.06685854608565209
2021-01-17 19:00:00,36.25,0.07246179870753416
2021-01-17 19:15:00,36.25,0.07584654451716677
2021-01-17 19:30:00,36.25,0.07363285524854422
2021-01-17 19:45:00,36.25,0.06773351692231883
2021-01-17 20:00:00,36.25,0.0639820229467044
2021-01-17 20:15:00,36.25,0.0626657990027826
2021-01-17 20:30:00,36.25,0.06112152496872021
2021-01-17 20:45:00,36.25,0.06193284931626304
2021-01-17 21:00:00,36.25,0.06005753204931389
2021-01-17 21:15:00,36.25,0.056141401014923695
2021-01-17 21:30:00,36.25,0.05377129328700346
2021-01-17 21:45:00,36.25,0.05383848384802629
2021-01-17 22:00:00,36.25,0.056955778461671415
2021-01-17 22:15:00,36.25,0.061449271885346185
2021-01-17 22:30:00,36.25,0.059059849527808475
2021-01-17 22:45:00,36.25,0.06047489886063402
2021-01-17 23:00:00,36.25,0.06279456747636736
2021-01-17 23:15:00,36.25,0.06408383492369138
2021-01-17 23:30:00,36.25,0.06946478705579841
2021-01-17 23:45:00,36.25,0.07067865739738685
2021-01-18 00:00:00,36.25,0.07319701382540839
2021-01-18 00:15:00,36.25,0.07127951227263873
2021-01-18 00:30:00,36.25,0.07851805356634922
2021-01-18 00:45:00,36.25,0.07908813643785988
2021-01-18 01:00:00,36.25,0.0795876651799278
2021-01-18 01:15:00,36.25,0.08311015758141532
2021-01-18 01:30:00,36.25,0.08368093106744016
2021-01-18 01:45:00,36.25,0.07600492006666135
2021-01-18 02:00:00,36.25,0.07554473163778662
2021-01-18 02:15:00,36.25,0.07793672438226612
2021-01-18 02:30:00,36.25,0.07600756493142155
2021-01-18 02:45:00,36.25,0.07239158597749723
2021-01-18 03:00:00,36.25,0.0684962371366451
2021-01-18 03:15:00,36.25,0.06719288862923294
2021-01-18 03:30:00,36.25,0.0643864864376745
2021-01-18 03:45:00,36.25,0.07575480299840898
2021-01-18 04:00:00,36.25,0.06912422388342404
2021-01-18 04:15:00,36.25,0.06476491484387603
2021-01-18 04:30:00,36.25,0.06745778751538133
2021-01-18 04:45:00,36.25,0.07182433091922355
2021-01-18 05:00:00,36.25,0.0694876983642785
2021-01-18 05:15:00,36.25,0.06849111765783324
2021-01-18 05:30:00,36.25,0.07476661153895212
2021-01-18 05:45:00,36.25,0.07258883388127889
2021-01-18 06:00:00,36.25,0.0725978930918052
2021-01-18 06:15:00,36.25,0.06763163562417619
2021-01-18 06:30:00,36.25,0.06140443150033158
2021-01-18 06:45:00,36.25,0.06156177727955236
2021-01-18 07:00:00,36.25,0.06703464304647153
2021-01-18 07:15:00,36.25,0.06339460066457339
2021-01-18 07:30:00,36.25,0.06351292117739389
2021-01-18 07:45:00,36.25,0.07102288439811907
2021-01-18 08:00:00,36.25,0.07141533700626157
2021-01-18 08:15:00,36.25,0.08172851844556529
2021-01-18 08:30:00,36.25,0.0846598233244192
2021-01-18 08:45:00,36.25,0.08266170781264784
2021-01-18 09:00:00,36.25,0.0837298811252783
2021-01-18 09:15:00,36.25,0.0847104961192622
2021-01-18 09:30:00,36.25,0.08910391539009552
2021-01-18 09:45:00,36.25,0.07811241421327879
2021-01-18 10:00:00,36.25,0.08534534132211744
2021-01-18 10:15:00,36.25,0.0846375475808839
2021-01-18 10:30:00,36.25,0.08953239129109525
2021-01-18 10:45:00,36.25,0.08875912012502832
2021-01-18 11:00:00,36.25,0.08985700801866273
2021-01-18 11:15:00,36.25,0.0938866111084818
2021-01-18 11:30:00,36.25,0.08897700700489185
2021-01-18 11:45:00,36.25,0.0888426497179941
2021-01-18 12:00:00,36.25,0.08425035902315318
2021-01-18 12:15:00,36.25,0.08665640117812468
2021-01-18 12:30:00,36.25,0.08358546367812468
2021-01-18 12:45:00,36.25,0.0849188171493322
2021-01-18 13:00:00,36.25,0.08378985167846163
2021-01-18 13:15:00,36.25,0.08452634361701673
2021-01-18 13:30:00,36.25,0.0825843738798809
2021-01-18 13:45:00,36.25,0.08838001298038298
2021-01-18 14:00:00,36.25,0.08898057892669702
2021-01-18 14:15:00,36.25,0.08350019351428244
2021-01-18 14:30:00,36.25,0.08520994378189628
2021-01-18 14:45:00,36.25,0.08498485272084443
2021-01-18 15:00:00,36.25,0.08258511109617106
2021-01-18 15:15:00,36.25,0.08157214993344392
2021-01-18 15:30:00,36.25,0.08453521513135569
2021-01-18 15:45:00,36.25,0.07936581904246842
2021-01-18 16:00:00,36.25,0.07645862226440868
2021-01-18 16:15:00,36.25,0.07488978953165669
2021-01-18 16:30:00,36.25,0.07029910915712746
2021-01-18 16:45:00,36.25,0.0695576987389321
2021-01-18 17:00:00,36.25,0.07209150263596023
2021-01-18 17:15:00,36.25,0.07532792978669113
2021-01-18 17:30:00,36.25,0.07318023660869882
2021-01-18 17:45:00,36.25,0.07683456673709416
2021-01-18 18:00:00,36.25,0.07888299950414647
2021-01-18 18:15:00,36.25,0.07419210900430309
2021-01-18 18:30:00,36.25,0.07782328443961298
2021-01-18 18:45:00,36.25,0.0727687028758869
2021-01-18 19:00:00,36.25,0.06827765959530087
2021-01-18 19:15:00,36.25,0.06360426792253288
2021-01-18 19:30:00,36.25,0.0628779826082344
2021-01-18 19:45:00,36.25,0.05958456321461489
2021-01-18 20:00:00,36.25,0.06268380641947173
2021-01-18 20:15:00,36.25,0.06762860487177018
2021-01-18 20:30:00,36.25,0.07016886691915207
2021-01-18 20:45:00,36.25,0.07281261011663266
2021-01-18 21:00:00,36.25,0.07499067156963447
2021-01-18 21:15:00,36.25,0.07574726119700442
2021-01-18 21:30:00,36.25,0.0748013625293801
2021-01-18 21:45:00,36.25,0.07665771719962657
2021-01-18 22:00:00,36.25,0.07321529415772425
2021-01-18 22:15:00,36.25,0.07550581530899007
2021-01-18 22:30:00,36.25,0.07257176426929252
2021-01-18 22:45:00,36.25,0.07328055189770727
2021-01-18 23:00:00,36.25,0.07285974156683314
2021-01-18 23:15:00,36.25,0.07014681009962317
2021-01-18 23:30:00,36.25,0.07163462315746444
2021-01-18 23:45:00,36.25,0.07473439663969847
2021-01-19 00:00:00,36.25,0.07891573526419508
2021-01-19 00:15:00,36.25,0.08318482070003586
2021-01-19 00:30:00,36.25,0.08597048808844682
2021-01-19 00:45:00,36.25,0.08638898996672273
2021-01-19 01:00:00,36.25,0.08870022367572818
2021-01-19 01:15:00,36.25,0.08887072729948468
2021-01-19 01:30:00,36.25,0.08916284248525093
2021-01-19 01:45:00,36.25,0.08535817833503802
2021-01-19 02:00:00,36.25,0.081663151477464
2021-01-19 02:15:00,36.25,0.07457971392030285
2021-01-19 02:30:00,36.25,0.07175734345135715
2021-01-19 02:45:00,36.25,0.07178196216995011
2021-01-19 03:00:00,36.25,0.06538530594801822
2021-01-19 03:15:00,39.0,0.06995306651145473
2021-01-19 03:30:00,41.37,0.07205589806897378
2021-01-19 03:45:00,40.01,0.06917869989677561
2021-01-19 04:00:00,41.0,0.07247675166222944
2021-01-19 04:15:00,40.77,0.07752482812777949
2021-01-19 04:30:00,40.62,0.0795741892254509
2021-01-19 04:45:00,41.3,0.0837202091299095
2021-01-19 05:00:00,41.02,0.09101400248897853
2021-01-19 05:15:00,41.1,0.09439044109683838
2021-01-19 05:30:00,40.75,0.09771519269940249
2021-01-19 05:45:00,40.33,0.09997309430662048
2021-01-19 06:00:00,40.41,0.10288681797317042
2021-01-19 06:15:00,40.5,0.09766482850615851
2021-01-19 06:30:00,37.18,0.0952778877192381
2021-01-19 06:45:00,38.61,0.09010767896585865
2021-01-19 07:00:00,38.5,0.08952079166334634
2021-01-19 07:15:00,38.38,0.08885063322798838
2021-01-19 07:30:00,40.14,0.08070840076902475
2021-01-19 07:45:00,39.76,0.08013406834673376
2021-01-19 08:00:00,39.81,0.07290580650600526
2021-01-19 08:15:00,40.85,0.07637515665639209
2021-01-19 08:30:00,42.39,0.07015031856177036
2021-01-19 08:45:00,41.55,0.06744493386866719
2021-01-19 09:00:00,44.27,0.05338782079325055
2021-01-19 09:15:00,40.75,0.04120220057444275
2021-01-19 09:30:00,39.3804,0.03940845830233271
2021-01-19 09:45:00,37.6537,0.03851086516945892
2021-01-19 10:00:00,37.18,0.038339900619739006
2021-01-19 10:15:00,37.79,0.03387244506678521
2021-01-19 10:30:00,39.2237,0.038792851979259205
2021-01-19 10:45:00,38.4874,0.04020246378356861
2021-01-19 11:00:00,38.28,0.05106679745952388
2021-01-19 11:15:00,39.63,0.05939843603134731
2021-01-19 11:30:00,41.3501,0.0654804292126855
2021-01-19 11:45:00,40.9752,0.06911072967235407
2021-01-19 12:00:00,41.3725,0.07105699811906162
2021-01-19 12:15:00,42.0295,0.07210653884226899
2021-01-19 12:30:00,41.63,0.07133728148802533
2021-01-19 12:45:00,40.97,0.07374128148472386
2021-01-19 13:00:00,40.685,0.07387740853291333
2021-01-19 13:15:00,40.9444,0.07149206013760204
2021-01-19 13:30:00,40.1435,0.07008947408826993
2021-01-19 13:45:00,39.9,0.06970111308486857
2021-01-19 14:00:00,39.975,0.07236706401675298
2021-01-19 14:15:00,40.2607,0.0740747789076327
2021-01-19 14:30:00,40.4208,0.07677806233633871
2021-01-19 14:45:00,39.86,0.07581750491558052
2021-01-19 15:00:00,39.09,0.07571195124082358
2021-01-19 15:15:00,39.36,0.07634143697180365
2021-01-19 15:30:00,39.11,0.07539631468595302
2021-01-19 15:45:00,38.89,0.07637644285162899
2021-01-19 16:00:00,38.65,0.07548658967124802
2021-01-19 16:15:00,38.84,0.07825862330134696
2021-01-19 16:30:00,38.8,0.07812868157406429
2021-01-19 16:45:00,38.86,0.07923043712444997
2021-01-19 17:00:00,38.85,0.08323906581666801
2021-01-19 17:15:00,38.9,0.08549940964526852
2021-01-19 17:30:00,38.96,0.08556140101255855
2021-01-19 17:45:00,38.9,0.08988720422688659
2021-01-19 18:00:00,38.8,0.08988040988217971
2021-01-19 18:15:00,38.7,0.09175702497062604
2021-01-19 18:30:00,38.7,0.09328162510307728
2021-01-19 18:45:00,38.68,0.094234077971494
2021-01-19 19:00:00,38.6,0.09259472487830132
2021-01-19 19:15:00,38.6,0.09251958059306818
2021-01-19 19:30:00,38.6,0.09059691367346602
2021-01-19 19:45:00,38.6,0.08375793842086053
2021-01-19 20:00:00,38.6,0.087973433527366
2021-01-19 20:15:00,38.6,0.08659740009741775
2021-01-19 20:30:00,38.6,0.08716238650786523
2021-01-19 20:45:00,38.6,0.0914429659373393
2021-01-19 21:00:00,38.6,0.08938617798358559
2021-01-19 21:15:00,38.6,0.08272852762289067
2021-01-19 21:30:00,38.6,0.08669185912508315
2021-01-19 21:45:00,38.6,0.09076486726753805
2021-01-19 22:00:00,38.6,0.08322220112829753
2021-01-19 22:15:00,38.6,0.07764787544939265
2021-01-19 22:30:00,38.6,0.07425673827844258
2021-01-19 22:45:00,38.6,0.06897774165076395
2021-01-19 23:00:00,38.6,0.0683263138866926
2021-01-19 23:15:00,38.6,0.0777515012413457
2021-01-19 23:30:00,38.6,0.08114435894326553
2021-01-19 23:45:00,38.6,0.0841663164365102
2021-01-20 00:00:00,38.6,0.08138220641692316
2021-01-20 00:15:00,38.6,0.08602992677225223
2021-01-20 00:30:00,38.6,0.0852230765230138
2021-01-20 00:45:00,38.6,0.08776553321913098
2021-01-20 01:00:00,38.6,0.0920127910582276
2021-01-20 01:15:00,38.6,0.08334780561667496
2021-01-20 01:30:00,38.6,0.0718082176797525
2021-01-20 01:45:00,38.6,0.06391862433643612
2021-01-20 02:00:00,38.6,0.0714585399806079
2021-01-20 02:15:00,38.6,0.06668810530256453
2021-01-20 02:30:00,38.6,0.06796321820036819
2021-01-20 02:45:00,38.6,0.06848318201299504
2021-01-20 03:00:00,38.6,0.06137709587946653
2021-01-20 03:15:00,38.5,0.06746625605785578
2021-01-20 03:30:00,37.5,0.07202854663155692
2021-01-20 03:45:00,38.0,0.0730639214522169
2021-01-20 04:00:00,38.0,0.0707052812358785
2021-01-20 04:15:00,38.05,0.07843047988907716
2021-01-20 04:30:00,38.0,0.07641107191454716
2021-01-20 04:45:00,38.03,0.07875934518782042
2021-01-20 05:00:00,37.83,0.08182665911122684
2021-01-20 05:15:00,37.7,0.07864704176782329
2021-01-20 05:30:00,37.55,0.08078220534085262
2021-01-20 05:45:00,38.0,0.08391894188879549
2021-01-20 06:00:00,37.8,0.07961292215195338
2021-01-20 06:15:00,37.92,0.07705258881862005
2021-01-20 06:30:00,37.67,0.0837415465898019
2021-01-20 06:45:00,37.79,0.0750736386283385
2021-01-20 07:00:00,37.96,0.07394351986498549
2021-01-20 07:15:00,37.65,0.07483125239456559
2021-01-20 07:30:00,37.63,0.0747505717600959
2021-01-20 07:45:00,37.49,0.07155769273157588
2021-01-20 08:00:00,37.33,0.07615733035891033
2021-01-20 08:15:00,37.95,0.07318415902447868
2021-01-20 08:30:00,37.5,0.06610652133293723
2021-01-20 08:45:00,37.37,0.06526029686419679
2021-01-20 09:00:00,38.475,0.06499387266076052
2021-01-20 09:15:00,37.97,0.06231438663931805
2021-01-20 09:30:00,37.59,0.059833705538318
2021-01-20 09:45:00,36.693,0.058572819154483764
2021-01-20 10:00:00,37.77,0.05096586624652454
2021-01-20 10:15:00,36.86,0.04576757958202628
2021-01-20 10:30:00,38.07,0.04505525709689193
2021-01-20 10:45:00,38.76,0.0453592577582049
2021-01-20 11:00:00,39.995,0.04418226570808021
2021-01-20 11:15:00,39.28,0.04684766605428495
2021-01-20 11:30:00,39.11,0.04885961607052154
2021-01-20 11:45:00,38.6,0.05659558123532708
2021-01-20 12:00:00,38.6312,0.07006061430179578
2021-01-20 12:15:00,38.635,0.07699951120082936
2021-01-20 12:30:00,38.0,0.08201341333378301
2021-01-20 12:45:00,38.5367,0.08541453594732985
2021-01-20 13:00:00,39.19,0.08936981983757707
2021-01-20 13:15:00,39.275,0.093250132217554
2021-01-20 13:30:00,39.36,0.09707967112552644
2021-01-20 13:45:00,39.1357,0.09131717993194811
2021-01-20 14:00:00,39.3299,0.07682038997749757
2021-01-20 14:15:00,39.6,0.07666220851727099
2021-01-20 14:30:00,39.33,0.07597446350851272
2021-01-20 14:45:00,39.055,0.07936474041314963
2021-01-20 15:00:00,39.035,0.08043500165215066
2021-01-20 15:15:00,39.01,0.08223001985501514
2021-01-20 15:30:00,39.13,0.08387268579953197
2021-01-20 15:45:00,38.9,0.08693690281718065
2021-01-20 16:00:00,38.7,0.09430389928349527
2021-01-20 16:15:00,38.84,0.09794358070258416
2021-01-20 16:30:00,38.84,0.10302014428563319
2021-01-20 16:45:00,38.75,0.10430209712262595
2021-01-20 17:00:00,38.85,0.1043147361900209
2021-01-20 17:15:00,38.83,0.0999779444845292
2021-01-20 17:30:00,38.99,0.10268713585510433
2021-01-20 17:45:00,39.0,0.1019394100350582
2021-01-20 18:00:00,38.94,0.10492798808536183
2021-01-20 18:15:00,38.89,0.10102880818205928
2021-01-20 18:30:00,38.92,0.09532432536647147
2021-01-20 18:45:00,38.88,0.09735706524800236
2021-01-20 19:00:00,39.0,0.10035611621583877
2021-01-20 19:15:00,39.0,0.10255207163664398
2021-01-20 19:30:00,39.0,0.09616563000374524
2021-01-20 19:45:00,39.0,0.09552391830459596
2021-01-20 20:00:00,39.0,0.08929352374050577
2021-01-20 20:15:00,39.0,0.09583113934025071
2021-01-20 20:30:00,39.0,0.09756265703496117
2021-01-20 20:45:00,39.0,0.09283093933535555
2021-01-20 21:00:00,39.0,0.09452687062051109
2021-01-20 21:15:00,39.0,0.09448505294822865
2021-01-20 21:30:00,39.0,0.10151284929403967
2021-01-20 21:45:00,39.0,0.0994157597572324
2021-01-20 22:00:00,39.0,0.10317937408067732
2021-01-20 22:15:00,39.0,0.09721502723408626
2021-01-20 22:30:00,39.0,0.09940178178429279
2021-01-20 22:45:00,39.0,0.10083423556515472
2021-01-20 23:00:00,39.0,0.09668612320826193
2021-01-20 23:15:00,39.0,0.09544290111372505
2021-01-20 23:30:00,39.0,0.091590807013585
2021-01-20 23:45:00,39.0,0.09837096283974664
2021-01-21 00:00:00,39.0,0.09851943334544229
2021-01-21 00:15:00,39.0,0.10191209104756513
2021-01-21 00:30:00,39.0,0.10056245302671715
2021-01-21 00:45:00,39.0,0.09748484702548432
2021-01-21 01:00:00,39.0,0.09252155641392198
2021-01-21 01:15:00,39.0,0.09743063406820059
2021-01-21 01:30:00,39.0,0.09348831884931766
2021-01-21 01:45:00,39.0,0.08502152839360824
2021-01-21 02:00:00,39.0,0.07859772333803425
2021-01-21 02:15:00,39.0,0.0806773818467576
2021-01-21 02:30:00,39.0,0.08039010518708187
2021-01-21 02:45:00,39.0,0.08144261530450093
2021-01-21 03:00:00,39.0,0.08021416831721354
2021-01-21 03:15:00,39.0,0.08104953629531
2021-01-21 03:30:00,39.0,0.08043995343056923
2021-01-21 03:45:00,39.2,0.08145133643471068
2021-01-21 04:00:00,39.2,0.08067314338422407
2021-01-21 04:15:00,39.2,0.08036634365908663
2021-01-21 04:30:00,39.2,0.08404136879687897
2021-01-21 04:45:00,39.2,0.0811545535662856
2021-01-21 05:00:00,39.2,0.08393208797443538
2021-01-21 05:15:00,39.2,0.08321793735127557
2021-01-21 05:30:00,39.2,0.08735182962769833
2021-01-21 05:45:00,39.2,0.09353081078909228
2021-01-21 06:00:00,38.95,0.09726218365971843
2021-01-21 06:15:00,38.75,0.09186845056303147
2021-01-21 06:30:00,38.89,0.09516579825496806
2021-01-21 06:45:00,38.56,0.09668949277246429
2021-01-21 07:00:00,38.64,0.10423827887178104
2021-01-21 07:15:00,38.5501,0.09767662361609572
2021-01-21 07:30:00,38.77,0.09841931445249699
2021-01-21 07:45:00,39.26,0.09360898018176213
2021-01-21 08:00:00,39.2499,0.09107215531155474
2021-01-21 08:15:00,39.05,0.08913103006017213
2021-01-21 08:30:00,39.2,0.07363810163579157
2021-01-21 08:45:00,39.23,0.07324141192352593
2021-01-21 09:00:00,37.72,0.06440247001663131
2021-01-21 09:15:00,38.51,0.06607717145865977
2021-01-21 09:30:00,38.74,0.05983753886391634
2021-01-21 09:45:00,38.8038,0.05808179078163703
2021-01-21 10:00:00,40.345,0.060551163802441556
2021-01-21 10:15:00,39.8289,0.06175426775234942
2021-01-21 10:30:00,39.55,0.06021280597944799
2021-01-21 10:45:00,40.2259,0.05508711292962764
2021-01-21 11:00:00,41.5309,0.05175834928670511
2021-01-21 11:15:00,42.3,0.04516712897160811
2021-01-21 11:30:00,40.1943,0.04402790105214238
2021-01-21 11:45:00,39.0711,0.042314361969033244
2021-01-21 12:00:00,39.865,0.038254582687166985
2021-01-21 12:15:00,39.61,0.03402855906678979
2021-01-21 12:30:00,41.33,0.042947629041631116
2021-01-21 12:45:00,41.3582,0.04461239872221243
2021-01-21 13:00:00,41.12,0.04935752631030332
2021-01-21 13:15:00,42.2413,0.055337255083488454
2021-01-21 13:30:00,41.83,0.060689743693391356
2021-01-21 13:45:00,42.0205,0.06483100078005137
2021-01-21 14:00:00,41.5799,0.06277972784462418
2021-01-21 14:15:00,40.53,0.06732428288351855
2021-01-21 14:30:00,41.17,0.06744565520552405
2021-01-21 14:45:00,42.66,0.07046625075496313
2021-01-21 15:00:00,42.06,0.07330171696191878
2021-01-21 15:15:00,43.03,0.07300301729656992
2021-01-21 15:30:00,43.93,0.0704477664023076
2021-01-21 15:45:00,43.01,0.06784935660427967
