time,open,rolling_average
2021-01-21 16:00:00,42.76,0.07450099038884223
2021-01-21 16:15:00,42.81,0.07559217926179848
2021-01-21 16:30:00,42.75,0.07440681597221657
2021-01-21 16:45:00,42.56,0.07729519986873114
2021-01-21 17:00:00,42.74,0.07909309387413975
2021-01-21 17:15:00,43.9,0.07948058410192266
2021-01-21 17:30:00,43.6,0.08183673650866626
2021-01-21 17:45:00,43.7,0.08173649779933966
2021-01-21 18:00:00,45.09,0.08062049110731191
2021-01-21 18:15:00,45.31,0.07688484423712835
2021-01-21 18:30:00,46.36,0.07540984336602775
2021-01-21 18:45:00,46.8,0.07538082532052197
2021-01-21 19:00:00,45.76,0.0710786968345318
2021-01-21 19:15:00,45.76,0.07303557640633762
2021-01-21 19:30:00,45.76,0.07204791578459835
2021-01-21 19:45:00,45.76,0.07002581139734994
2021-01-21 20:00:00,45.76,0.06824347736792082
2021-01-21 20:15:00,45.76,0.06833284479972916
2021-01-21 20:30:00,45.76,0.06855247490625463
2021-01-21 20:45:00,45.76,0.06524357362718256
2021-01-21 21:00:00,45.76,0.06477543682034366
2021-01-21 21:15:00,45.76,0.057933244859659755
2021-01-21 21:30:00,45.76,0.055507242706604315
2021-01-21 21:45:00,45.76,0.05787206946878239
2021-01-21 22:00:00,45.76,0.056339929903201
2021-01-21 22:15:00,45.76,0.05489740099378949
2021-01-21 22:30:00,45.76,0.05295963893449049
2021-01-21 22:45:00,45.76,0.05147870446155602
2021-01-21 23:00:00,45.76,0.024559296902822617
2021-01-21 23:15:00,45.76,0.0520433543215218
2021-01-21 23:30:00,45.76,0.051590040554179234
2021-01-21 23:45:00,45.76,0.039386172236772224
2021-01-22 00:00:00,45.76,0.02996734014719969
2021-01-22 00:15:00,45.76,0.022777164926044237
2021-01-22 00:30:00,45.76,0.022443535872503882
2021-01-22 00:45:00,45.76,0.019426449629365808
2021-01-22 01:00:00,45.76,0.04454995232115584
2021-01-22 01:15:00,45.76,0.016840963319463793
2021-01-22 01:30:00,45.76,0.015086900279740129
2021-01-22 01:45:00,45.76,0.02643472581894593
2021-01-22 02:00:00,45.76,0.03642614418078229
2021-01-22 02:15:00,45.76,0.04316050728417356
2021-01-22 02:30:00,45.76,0.04681276810687314
2021-01-22 02:45:00,45.76,0.04946186296421322
2021-01-22 03:00:00,45.76,0.04983743307462099
2021-01-22 03:15:00,44.66,0.053054906713184545
2021-01-22 03:30:00,45.27,0.054184559453904886
2021-01-22 03:45:00,44.26,0.05368483149893303
2021-01-22 04:00:00,45.35,0.05398611498107588
2021-01-22 04:15:00,45.1,0.05721397859076655
2021-01-22 04:30:00,45.1,0.061179778806693744
2021-01-22 04:45:00,44.14,0.06416698019780344
2021-01-22 05:00:00,44.35,0.06703476244879712
2021-01-22 05:15:00,44.76,0.0674894767366568
2021-01-22 05:30:00,45.0,0.06988129462320875
2021-01-22 05:45:00,45.15,0.07002606653734113
2021-01-22 06:00:00,45.0,0.06978135217635965
2021-01-22 06:15:00,44.81,0.06852575487630871
2021-01-22 06:30:00,44.58,0.06514092285388864
2021-01-22 06:45:00,45.52,0.06962082352556997
2021-01-22 07:00:00,45.31,0.07150530925450138
2021-01-22 07:15:00,44.7672,0.06950533770045984
2021-01-22 07:30:00,44.28,0.07144757134815188
2021-01-22 07:45:00,44.78,0.07327379855346097
2021-01-22 08:00:00,44.04,0.07505020394891342
2021-01-22 08:15:00,44.19,0.07683871088689069
2021-01-22 08:30:00,44.25,0.07739144251105068
2021-01-22 08:45:00,42.59,0.07212407972528459
2021-01-22 09:00:00,43.99,0.06587558403186788
2021-01-22 09:15:00,45.99,0.0676275534204375
2021-01-22 09:30:00,44.4,0.06425985650440333
2021-01-22 09:45:00,45.5,0.06258982083693275
2021-01-22 10:00:00,46.8277,0.06485191219931023
2021-01-22 10:15:00,47.687,0.06506991528827101
2021-01-22 10:30:00,47.8188,0.06314956321872252
2021-01-22 10:45:00,48.56,0.0654257815212865
2021-01-22 11:00:00,51.2288,0.07179022110511746
2021-01-22 11:15:00,52.2,0.07128872006990492
2021-01-22 11:30:00,55.785,0.06806400401156801
2021-01-22 11:45:00,61.4907,0.06223349787946625
2021-01-22 12:00:00,68.0,0.05470682995382436
2021-01-22 12:15:00,70.385,0.05275780582171013
2021-01-22 12:30:00,57.7549,0.052427052792750735
2021-01-22 12:45:00,59.2252,0.05136020055907377
2021-01-22 13:00:00,61.31,0.04766815496640224
2021-01-22 13:15:00,54.9955,0.05037712648211794
2021-01-22 13:30:00,58.1695,0.05441622087646632
2021-01-22 13:45:00,59.5938,0.06163408302231539
2021-01-22 14:00:00,59.825,0.06767615466590435
2021-01-22 14:15:00,59.185,0.07085714267353813
2021-01-22 14:30:00,57.36,0.07551702008541367
2021-01-22 14:45:00,61.139,0.07494498504694411
2021-01-22 15:00:00,60.761,0.08120523083428047
2021-01-22 15:15:00,65.0,0.08396707048962879
2021-01-22 15:30:00,63.84,0.08900655160885376
2021-01-22 15:45:00,65.55,0.09281254724663668
2021-01-22 16:00:00,67.27,0.09820734824882908
2021-01-22 16:15:00,67.5,0.10226859807056927
2021-01-22 16:30:00,66.9,0.10500993919398159
2021-01-22 16:45:00,66.89,0.1091949943162128
2021-01-22 17:00:00,64.44,0.10933493753120264
2021-01-22 17:15:00,64.0,0.11182124775671444
2021-01-22 17:30:00,64.12,0.11321401563631192
2021-01-22 17:45:00,63.75,0.11413150448107491
2021-01-22 18:00:00,63.66,0.11291910788682392
2021-01-22 18:15:00,63.6,0.1140275503120387
2021-01-22 18:30:00,62.6,0.11263072591177657
2021-01-22 18:45:00,62.2,0.1181078915659917
2021-01-22 19:00:00,62.47,0.1154526130236772
2021-01-22 19:15:00,62.47,0.11565276926371038
2021-01-22 19:30:00,62.47,0.11567686574417757
2021-01-22 19:45:00,62.47,0.1141266559254681
2021-01-22 20:00:00,62.47,0.11515281693817533
2021-01-22 20:15:00,62.47,0.11366026712054003
2021-01-22 20:30:00,62.47,0.11517570852087575
2021-01-22 20:45:00,62.47,0.11077643863257214
2021-01-22 21:00:00,62.47,0.1128257404642659
2021-01-22 21:15:00,62.47,0.11043037503876375
2021-01-22 21:30:00,62.47,0.10911678356770838
2021-01-22 21:45:00,62.47,0.11486165198876097
2021-01-22 22:00:00,62.47,0.11723252133719074
2021-01-22 22:15:00,62.47,0.11639869987720834
2021-01-22 22:30:00,62.47,0.11627066488358047
2021-01-22 22:45:00,62.47,0.11902652828452584
2021-01-22 23:00:00,62.47,0.12198369752932035
2021-01-22 23:15:00,62.47,0.12263135949036053
2021-01-22 23:30:00,62.47,0.12270780111959123
2021-01-22 23:45:00,62.47,0.11834760836536405
2021-01-23 00:00:00,62.47,0.1142916230524409
2021-01-23 00:15:00,62.47,0.11041429117048637
2021-01-23 00:30:00,62.47,0.11389838677017487
2021-01-23 00:45:00,62.47,0.11185755280447812
2021-01-23 01:00:00,62.47,0.11319850955755165
2021-01-23 01:15:00,62.47,0.11058793983929383
2021-01-23 01:30:00,62.47,0.11207567912236845
2021-01-23 01:45:00,62.47,0.11244967429202848
2021-01-23 02:00:00,62.47,0.1167986295780166
2021-01-23 02:15:00,62.47,0.12497139765788777
2021-01-23 02:30:00,62.47,0.12666401666624308
2021-01-23 02:45:00,62.47,0.12695389583891492
2021-01-23 03:00:00,62.47,0.12530881075342645
2021-01-23 03:15:00,62.47,0.13103345720125736
2021-01-23 03:30:00,62.47,0.13613780029664074
2021-01-23 03:45:00,62.47,0.13995319578126109
2021-01-23 04:00:00,62.47,0.1362318360724844
2021-01-23 04:15:00,62.47,0.13286391281452634
2021-01-23 04:30:00,62.47,0.12992563190700698
2021-01-23 04:45:00,62.47,0.13525386791208416
2021-01-23 05:00:00,62.47,0.13129143952589714
2021-01-23 05:15:00,62.47,0.12661748575727316
2021-01-23 05:30:00,62.47,0.11880330420377928
2021-01-23 05:45:00,62.47,0.12541967099670856
2021-01-23 06:00:00,62.47,0.12826583836879868
2021-01-23 06:15:00,62.47,0.12835673706194972
2021-01-23 06:30:00,62.47,0.12795248053741903
2021-01-23 06:45:00,62.47,0.1246366542460703
2021-01-23 07:00:00,62.47,0.13062652332417804
2021-01-23 07:15:00,62.47,0.1406754638003685
2021-01-23 07:30:00,62.47,0.1466861187567955
2021-01-23 07:45:00,62.47,0.1390758645901288
2021-01-23 08:00:00,62.47,0.13849253228937128
2021-01-23 08:15:00,62.47,0.14227471646305573
2021-01-23 08:30:00,62.47,0.14326867831398052
2021-01-23 08:45:00,62.47,0.1399610467067609
2021-01-23 09:00:00,62.47,0.1318401434648489
2021-01-23 09:15:00,62.47,0.12317799794453728
2021-01-23 09:30:00,62.47,0.12077569641144681
2021-01-23 09:45:00,62.47,0.118643722113694
2021-01-23 10:00:00,62.47,0.1170746018672676
2021-01-23 10:15:00,62.47,0.11148086056867026
2021-01-23 10:30:00,62.47,0.10803160660429871
2021-01-23 10:45:00,62.47,0.10621094591694685
2021-01-23 11:00:00,62.47,0.10815683543363355
2021-01-23 11:15:00,62.47,0.10959662912492751
2021-01-23 11:30:00,62.47,0.1059731076127505
2021-01-23 11:45:00,62.47,0.10409656998219677
2021-01-23 12:00:00,62.47,0.09659604743563271
2021-01-23 12:15:00,62.47,0.09928655579663431
2021-01-23 12:30:00,62.47,0.09831390175044248
2021-01-23 12:45:00,62.47,0.09590134390411002
2021-01-23 13:00:00,62.47,0.09534426927963223
2021-01-23 13:15:00,62.47,0.09373536641889521
2021-01-23 13:30:00,62.47,0.0972063438226524
2021-01-23 13:45:00,62.47,0.09583944471520063
2021-01-23 14:00:00,62.47,0.10263035538380472
2021-01-23 14:15:00,62.47,0.09915313299991932
2021-01-23 14:30:00,62.47,0.09872835869436376
2021-01-23 14:45:00,62.47,0.09811888492035578
2021-01-23 15:00:00,62.47,0.1018689352166135
2021-01-23 15:15:00,62.47,0.09820508939746235
2021-01-23 15:30:00,62.47,0.09428873258652018
2021-01-23 15:45:00,62.47,0.09879710786808857
2021-01-23 16:00:00,62.47,0.09183440235140808
2021-01-23 16:15:00,62.47,0.08894781345339675
2021-01-23 16:30:00,62.47,0.08837364570166066
2021-01-23 16:45:00,62.47,0.08910101016787461
2021-01-23 17:00:00,62.47,0.09200834156856848
2021-01-23 17:15:00,62.47,0.09627479952519093
2021-01-23 17:30:00,62.47,0.09232411627891947
2021-01-23 17:45:00,62.47,0.08632425997069422
2021-01-23 18:00:00,62.47,0.0904529068573153
2021-01-23 18:15:00,62.47,0.09614862245548714
2021-01-23 18:30:00,62.47,0.09258191959422356
2021-01-23 18:45:00,62.47,0.09623682494557068
2021-01-23 19:00:00,62.47,0.09042885796153133
2021-01-23 19:15:00,62.47,0.0887244941035583
2021-01-23 19:30:00,62.47,0.09846706620725004
2021-01-23 19:45:00,62.47,0.10548490590629744
2021-01-23 20:00:00,62.47,0.10822556130205427
2021-01-23 20:15:00,62.47,0.10809683597585151
2021-01-23 20:30:00,62.47,0.11206295155572171
2021-01-23 20:45:00,62.47,0.11224886899660722
2021-01-23 21:00:00,62.47,0.11052952632419344
2021-01-23 21:15:00,62.47,0.10807987899639476
2021-01-23 21:30:00,62.47,0.10201944887449572
2021-01-23 21:45:00,62.47,0.09310640164174075
2021-01-23 22:00:00,62.47,0.09251793951478071
2021-01-23 22:15:00,62.47,0.09092033297889314
2021-01-23 22:30:00,62.47,0.09218638517205578
2021-01-23 22:45:00,62.47,0.09189918561638262
2021-01-23 23:00:00,62.47,0.0942288440570121
2021-01-23 23:15:00,62.47,0.09718091246970198
2021-01-23 23:30:00,62.47,0.10007136921718202
2021-01-23 23:45:00,62.47,0.10232315710159309
2021-01-24 00:00:00,62.47,0.10267845731580143
2021-01-24 00:15:00,62.47,0.1052429969297617
2021-01-24 00:30:00,62.47,0.10239944819777691
2021-01-24 00:45:00,62.47,0.09530508718017401
2021-01-24 01:00:00,62.47,0.0909817874351967
2021-01-24 01:15:00,62.47,0.085999281851471
2021-01-24 01:30:00,62.47,0.07783254868270818
2021-01-24 01:45:00,62.47,0.07509447346260173
2021-01-24 02:00:00,62.47,0.07174734474388343
2021-01-24 02:15:00,62.47,0.06561114584820674
2021-01-24 02:30:00,62.47,0.06487560070298663
2021-01-24 02:45:00,62.47,0.07268692153082944
2021-01-24 03:00:00,62.47,0.06802138624787568
2021-01-24 03:15:00,62.47,0.07525017691186855
2021-01-24 03:30:00,62.47,0.0778302729760085
2021-01-24 03:45:00,62.47,0.0891153691861772
2021-01-24 04:00:00,62.47,0.0909485312715479
2021-01-24 04:15:00,62.47,0.1000444347170607
2021-01-24 04:30:00,62.47,0.09437673775794442
2021-01-24 04:45:00,62.47,0.0982544249782959
2021-01-24 05:00:00,62.47,0.1051735145692605
2021-01-24 05:15:00,62.47,0.09479505044654243
2021-01-24 05:30:00,62.47,0.0892709422967627
2021-01-24 05:45:00,62.47,0.07385479118167748
2021-01-24 06:00:00,62.47,0.07303466887743665
2021-01-24 06:15:00,62.47,0.07526811439025716
2021-01-24 06:30:00,62.47,0.07563822612210072
2021-01-24 06:45:00,62.47,0.05043982696565901
2021-01-24 07:00:00,62.47,0.04012734613253864
2021-01-24 07:15:00,62.47,0.038327132005731075
2021-01-24 07:30:00,62.47,0.03011259412376478
2021-01-24 07:45:00,62.47,0.03293962017102579
2021-01-24 08:00:00,62.47,0.02829585481766222
2021-01-24 08:15:00,62.47,0.00976624789942323
2021-01-24 08:30:00,62.47,0.013333564413184701
2021-01-24 08:45:00,62.47,0.025391751913184702
2021-01-24 09:00:00,62.47,0.02680238393721942
2021-01-24 09:15:00,62.47,0.03813526004021378
2021-01-24 09:30:00,62.47,0.05120136453756828
2021-01-24 09:45:00,62.47,0.05879031688166382
2021-01-24 10:00:00,62.47,0.05610855135753877
2021-01-24 10:15:00,62.47,0.060310304914820125
2021-01-24 10:30:00,62.47,0.07475303113610138
2021-01-24 10:45:00,62.47,0.07876637141387915
2021-01-24 11:00:00,62.47,0.08465938123586494
2021-01-24 11:15:00,62.47,0.08301412634206509
2021-01-24 11:30:00,62.47,0.08929045574627913
2021-01-24 11:45:00,62.47,0.08873967799994743
2021-01-24 12:00:00,62.47,0.09437262318931464
2021-01-24 12:15:00,62.47,0.0964117425759133
2021-01-24 12:30:00,62.47,0.08481364013937803
2021-01-24 12:45:00,62.47,0.08961459183240318
2021-01-24 13:00:00,62.47,0.1054378437962322
2021-01-24 13:15:00,62.47,0.1139202707334026
2021-01-24 13:30:00,62.47,0.10940265515273676
2021-01-24 13:45:00,62.47,0.11036467065383884
2021-01-24 14:00:00,62.47,0.11261328844230038
2021-01-24 14:15:00,62.47,0.11473807980659646
2021-01-24 14:30:00,62.47,0.11236210889584411
2021-01-24 14:45:00,62.47,0.12104576320603291
2021-01-24 15:00:00,62.47,0.11101387460521689
2021-01-24 15:15:00,62.47,0.10444174300657295
2021-01-24 15:30:00,62.47,0.10840234718800454
2021-01-24 15:45:00,62.47,0.10927097619426215
2021-01-24 16:00:00,62.47,0.11506753838607675
2021-01-24 16:15:00,62.47,0.11954993907618017
2021-01-24 16:30:00,62.47,0.12148493077333072
2021-01-24 16:45:00,62.47,0.10245528756139269
2021-01-24 17:00:00,62.47,0.0923445387783078
2021-01-24 17:15:00,62.47,0.08751192675927373
2021-01-24 17:30:00,62.47,0.08674658233202916
2021-01-24 17:45:00,62.47,0.0783475192181084
2021-01-24 18:00:00,62.47,0.06796891576026817
2021-01-24 18:15:00,62.47,0.06468322012611509
2021-01-24 18:30:00,62.47,0.06420263627906109
2021-01-24 18:45:00,62.47,0.070102970398216
2021-01-24 19:00:00,62.47,0.07302477901680618
2021-01-24 19:15:00,62.47,0.0759646090860293
2021-01-24 19:30:00,62.47,0.07322455406971266
2021-01-24 19:45:00,62.47,0.07160820143143533
2021-01-24 20:00:00,62.47,0.07008583940854389
2021-01-24 20:15:00,62.47,0.07041901252852736
2021-01-24 20:30:00,62.47,0.06423846405779898
2021-01-24 20:45:00,62.47,0.06226486376526466
2021-01-24 21:00:00,62.47,0.06064374436973213
2021-01-24 21:15:00,62.47,0.05632294311992562
2021-01-24 21:30:00,62.47,0.05823206373557848
2021-01-24 21:45:00,62.47,0.06335351076742697
2021-01-24 22:00:00,62.47,0.06409723254666512
2021-01-24 22:15:00,62.47,0.0594852353540477
2021-01-24 22:30:00,62.47,0.06373804782986225
2021-01-24 22:45:00,62.47,0.06716175722131666
2021-01-24 23:00:00,62.47,0.06764396273510112
2021-01-24 23:15:00,62.47,0.0676144412149546
2021-01-24 23:30:00,62.47,0.06507664034646825
2021-01-24 23:45:00,62.47,0.05852272876704101
2021-01-25 00:00:00,62.47,0.05975377938903879
2021-01-25 00:15:00,62.47,0.0663823716530402
2021-01-25 00:30:00,62.47,0.06564021398674467
2021-01-25 00:45:00,62.47,0.06166110495451794
2021-01-25 01:00:00,62.47,0.05911440780004639
2021-01-25 01:15:00,62.47,0.06198037778932828
2021-01-25 01:30:00,62.47,0.055841906842949304
2021-01-25 01:45:00,62.47,0.05582009632707629
2021-01-25 02:00:00,62.47,0.05515903368405568
2021-01-25 02:15:00,62.47,0.04878163174418417
2021-01-25 02:30:00,62.47,0.04237769362208729
2021-01-25 02:45:00,62.47,0.042160317236750545
2021-01-25 03:00:00,62.47,0.04313787646018761
2021-01-25 03:15:00,72.5,0.03410085344060269
2021-01-25 03:30:00,81.49,0.028083960636231933
2021-01-25 03:45:00,94.79,0.030465648385484174
2021-01-25 04:00:00,110.03,0.03010770481732464
2021-01-25 04:15:00,106.77,0.029163861689046947
2021-01-25 04:30:00,103.99,0.035133699772154726
2021-01-25 04:45:00,88.5,0.03485048033905359
2021-01-25 05:00:00,93.62,0.04059234687501187
2021-01-25 05:15:00,96.93,0.041211874083718666
2021-01-25 05:30:00,95.7,0.04608349632343274
2021-01-25 05:45:00,97.0,0.051178164462610254
2021-01-25 06:00:00,93.5,0.055247089755915996
2021-01-25 06:15:00,94.48,0.0566909585633091
2021-01-25 06:30:00,94.9,0.05658545211396135
2021-01-25 06:45:00,92.0,0.05825677519991443
2021-01-25 07:00:00,88.92,0.05675114824334228
2021-01-25 07:15:00,91.71,0.05960648187993054
2021-01-25 07:30:00,98.06,0.06510720448562511
2021-01-25 07:45:00,99.77,0.058135676825672174
2021-01-25 08:00:00,99.9,0.05727451496268135
2021-01-25 08:15:00,98.265,0.05907055587029224
2021-01-25 08:30:00,99.11,0.055011696548484215
2021-01-25 08:45:00,96.73,0.05154910369147776
2021-01-25 09:00:00,93.33,0.05206212735126087
2021-01-25 09:15:00,89.685,0.05254660664773722
2021-01-25 09:30:00,95.6923,0.04880037050550346
2021-01-25 09:45:00,119.96,0.04897463999983135
2021-01-25 10:00:00,144.44,0.03249180836400419
2021-01-25 10:15:00,117.07,0.021170049961082637
2021-01-25 10:30:00,92.0,0.020221986310644553
2021-01-25 10:45:00,96.0,0.023883074308425508
2021-01-25 11:00:00,104.608,0.02515115418295856
2021-01-25 11:15:00,99.99,0.021628970419929255
2021-01-25 11:30:00,78.0,0.023109536461275205
2021-01-25 11:45:00,76.34,0.024715396010588475
2021-01-25 12:00:00,72.8,0.03511380918784217
2021-01-25 12:15:00,69.3,0.04423877873625175
2021-01-25 12:30:00,75.6678,0.04974392710834403
2021-01-25 12:45:00,68.98,0.05372063867420265
2021-01-25 13:00:00,73.23,0.04890051156961292
2021-01-25 13:15:00,76.6241,0.05502518910695473
2021-01-25 13:30:00,78.879,0.05754960250350024
2021-01-25 13:45:00,82.1201,0.05773476177428656
2021-01-25 14:00:00,82.5,0.05343521573763141
2021-01-25 14:15:00,77.19,0.04973401584372965
2021-01-25 14:30:00,74.0256,0.05255111076658122
2021-01-25 14:45:00,78.99,0.0492060590793099
2021-01-25 15:00:00,79.1,0.05436348943609594
2021-01-25 15:15:00,76.7698,0.056417973701830194
2021-01-25 15:30:00,76.2,0.06220413452421958
2021-01-25 15:45:00,76.69,0.06808322562349538
2021-01-25 16:00:00,76.8,0.07931915235323717
2021-01-25 16:15:00,78.39,0.08970885196232237
2021-01-25 16:30:00,83.1,0.0862987896087904
2021-01-25 16:45:00,82.03,0.0863245764050396
2021-01-25 17:00:00,82.12,0.08832334454497864
2021-01-25 17:15:00,81.71,0.08801895068775127
2021-01-25 17:30:00,82.15,0.08405111610905908
2021-01-25 17:45:00,82.0,0.08030765455156577
2021-01-25 18:00:00,83.06,0.0774223458827851
2021-01-25 18:15:00,82.9,0.07349532641814771
2021-01-25 18:30:00,88.8,0.0731577147123248
2021-01-25 18:45:00,88.21,0.07394696484812584
2021-01-25 19:00:00,87.54,0.07291703910205197
2021-01-25 19:15:00,87.54,0.07287839238403539
2021-01-25 19:30:00,87.54,0.06789148730319378
2021-01-25 19:45:00,87.54,0.06377751984000231
2021-01-25 20:00:00,87.54,0.0639348887089974
2021-01-25 20:15:00,87.54,0.06630090818150162
2021-01-25 20:30:00,87.54,0.06674000463815997
2021-01-25 20:45:00,87.54,0.07100571231527417
2021-01-25 21:00:00,87.54,0.06774917617185958
2021-01-25 21:15:00,87.54,0.06138600448611729
2021-01-25 21:30:00,87.54,0.06485900670916028
2021-01-25 21:45:00,87.54,0.06943576095551236
2021-01-25 22:00:00,87.54,0.06742991508965793
2021-01-25 22:15:00,87.54,0.0626974762596533
2021-01-25 22:30:00,87.54,0.052936618746428556
2021-01-25 22:45:00,87.54,0.04541674213873775
2021-01-25 23:00:00,87.54,0.040737869761115375
2021-01-25 23:15:00,87.54,0.035792850203919806
